 4: j=1, i=0 -->  snd_buf[0,0,3]=(1.00004e+061.00004e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+060)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 2
 0: j=6, i=36 -->  rcv_buf[0,94356,131071]=(6.36e+0600)rank 2
 0: j=6, i=37 -->  snd_buf[0,96977,131071]=(6.37e+066.37e+066.37e+06)rank 1
 0: j=6, i=37 -->  rcv_buf[0,96977,131071]=(6.37e+0600)rank 1
 0: j=6, i=37 -->  snd_buf[0,96977,131071]=(6.37e+066.37e+066.37e+06)rank 2
 0: j=6, i=37 -->  rcv_buf[0,96977,131071]=(6.37e+0600)rank 2
 0: j=6, i=38 -->  snd_buf[0,99598,131071]=(6.38e+066.38e+066.38e+06)rank 1
 0: j=6, i=38 -->  rcv_buf[0,99598,131071]=(6.38e+0600)rank 1
 0: j=6, i=38 -->  snd_buf[0,99598,131071]=(6.38e+066.38e+066.38e+06)rank 2
 0: j=6, i=38 -->  rcv_buf[0,99598,131071]=(6.38e+0600)rank 2
 0: j=6, i=39 -->  snd_buf[0,102219,131071]=(6.39e+066.39e+066.39e+06)rank 1
 0: j=6, i=39 -->  rcv_buf[0,102219,131071]=(6.39e+0600)rank 1
 0: j=6, i=39 -->  snd_buf[0,102219,131071]=(6.39e+066.39e+066.39e+06)rank 2
 0: j=6, i=39 -->  rcv_buf[0,102219,131071]=(6.39e+0600)rank 2
 0: j=6, i=40 -->  snd_buf[0,104840,131071]=(6.4e+066.4e+066.4e+06)rank 1
 0: j=6, i=40 -->  rcv_buf[0,104840,131071]=(6.4e+0600)rank 1
 0: j=6, i=40 -->  snd_buf[0,104840,131071]=(6.4e+066.4e+066.4e+06)rank 2
 0: j=6, i=40 -->  rcv_buf[0,104840,131071]=(6.4e+0600)rank 2
 0: j=6, i=41 -->  snd_buf[0,107461,131071]=(6.41e+066.41e+066.41e+06)rank 1
 0: j=6, i=41 -->  rcv_buf[0,107461,131071]=(6.41e+0600)rank 1
 0: j=6, i=41 -->  snd_buf[0,107461,131071]=(6.41e+066.41e+066.41e+06)rank 2
 0: j=6, i=41 -->  rcv_buf[0,107461,131071]=(6.41e+0600)rank 2
 0: j=6, i=42 -->  snd_buf[0,110082,131071]=(6.42e+066.42e+066.42e+06)rank 1
 0: j=6, i=42 -->  rcv_buf[0,110082,131071]=(6.42e+0600)rank 1
 0: j=6, i=42 -->  snd_buf[0,110082,131071]=(6.42e+066.42e+066.42e+06)rank 2
 0: j=6, i=42 -->  rcv_buf[0,110082,131071]=(6.42e+0600)rank 2
 0: j=6, i=43 -->  snd_buf[0,112703,131071]=(6.43e+066.43e+066.43e+06)rank 1
 0: j=6, i=43 -->  rcv_buf[0,112703,131071]=(6.43e+0600)rank 1
 0: j=6, i=43 -->  snd_buf[0,112703,131071]=(6.43e+066.43e+066.43e+06)rank 2
 0: j=6, i=43 -->  rcv_buf[0,112703,131071]=(6.43e+0600)rank 2
 0: j=6, i=44 -->  snd_buf[0,115324,131071]=(6.44e+066.44e+066.44e+06)rank 1
 0: j=6, i=44 -->  rcv_buf[0,115324,131071]=(6.44e+0600)rank 1
 0: j=6, i=44 -->  snd_buf[0,115324,131071]=(6.44e+066.44e+066.44e+06)rank 2
 0: j=6, i=44 -->  rcv_buf[0,115324,131071]=(6.44e+0600)rank 2
 0: j=6, i=45 -->  snd_buf[0,117945,131071]=(6.45e+066.45e+066.45e+06)rank 1
 0: j=6, i=45 -->  rcv_buf[0,117945,131071]=(6.45e+0600)rank 1
 0: j=6, i=45 -->  snd_buf[0,117945,131071]=(6.45e+066.45e+066.45e+06)rank 2
 0: j=6, i=45 -->  rcv_buf[0,117945,131071]=(6.45e+0600)rank 2
 0: j=6, i=46 -->  snd_buf[0,120566,131071]=(6.46e+066.46e+066.46e+06)rank 1
 0: j=6, i=46 -->  rcv_buf[0,120566,131071]=(6.46e+0600)rank 1
 0: j=6, i=46 -->  snd_buf[0,120566,131071]=(6.46e+066.46e+066.46e+06)rank 2
 0: j=6, i=46 -->  rcv_buf[0,120566,131071]=(6.46e+0600)rank 2
 0: j=6, i=47 -->  snd_buf[0,123187,131071]=(6.47e+066.47e+066.47e+06)rank 1
 0: j=6, i=47 -->  rcv_buf[0,123187,131071]=(6.47e+0600)rank 1
 0: j=6, i=47 -->  snd_buf[0,123187,131071]=(6.47e+066.47e+066.47e+06)rank 2
 0: j=6, i=47 -->  rcv_buf[0,123187,131071]=(6.47e+0600)rank 2
 0: j=6, i=48 -->  snd_buf[0,125808,131071]=(6.48e+066.48e+066.48e+06)rank 1
 0: j=6, i=48 -->  rcv_buf[0,125808,131071]=(6.48e+0600)rank 1
 0: j=6, i=48 -->  snd_buf[0,125808,131071]=(6.48e+066.48e+066.48e+06)rank 2
 0: j=6, i=48 -->  rcv_buf[0,125808,131071]=(6.48e+0600)rank 2
 0: j=6, i=49 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)rank 1
 0: j=6, i=49 -->  rcv_buf[0,128429,131071]=(6.49e+0600)rank 1
 0: j=6, i=49 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)rank 2
 0: j=6, i=49 -->  rcv_buf[0,128429,131071]=(6.49e+0600)rank 2
 0: j=6, i=50 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)rank 1
 0: j=6, i=50 -->  rcv_buf[0,131050,131071]=(6.5e+0600)rank 1
 0: j=6, i=50 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)rank 2
 0: j=6, i=50 -->  rcv_buf[0,131050,131071]=(6.5e+0600)rank 2
 0: j=7, i=0 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,0,1048575]=(7e+067e+060)rank 1
 0: j=7, i=0 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)rank 2
 0: j=7, i=0 -->  rcv_buf[0,0,1048575]=(7e+067e+060)rank 2
 0: j=7, i=1 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,20971,1048575]=(7.01e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)rank 2
 0: j=7, i=1 -->  rcv_buf[0,20971,1048575]=(7.01e+0600)rank 2
 0: j=7, i=2 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,41942,1048575]=(7.02e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)rank 2
 0: j=7, i=2 -->  rcv_buf[0,41942,1048575]=(7.02e+0600)rank 2
 0: j=7, i=3 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,62913,1048575]=(7.03e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)rank 2
 0: j=7, i=3 -->  rcv_buf[0,62913,1048575]=(7.03e+0600)rank 2
 0: j=7, i=4 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,83884,1048575]=(7.04e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)rank 2
 0: j=7, i=4 -->  rcv_buf[0,83884,1048575]=(7.04e+0600)rank 2
 0: j=7, i=5 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,104855,1048575]=(7.05e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)rank 2
 0: j=7, i=5 -->  rcv_buf[0,104855,1048575]=(7.05e+0600)rank 2
 0: j=7, i=6 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,125826,1048575]=(7.06e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)rank 2
 0: j=7, i=6 -->  rcv_buf[0,125826,1048575]=(7.06e+0600)rank 2
 0: j=7, i=7 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,146797,1048575]=(7.07e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)rank 2
 0: j=7, i=7 -->  rcv_buf[0,146797,1048575]=(7.07e+0600)rank 2
 0: j=7, i=8 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)rank 1
 0: j=7, i=8 -->  rcv_buf[0,167768,1048575]=(7.08e+0600)rank 1
 0: j=7, i=8 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)rank 2
 0: j=7, i=8 -->  rcv_buf[0,167768,1048575]=(7.08e+0600)rank 2
 0: j=7, i=9 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)rank 1
 0: j=7, i=9 -->  rcv_buf[0,188739,1048575]=(7.09e+0600)rank 1
 0: j=7, i=9 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)rank 2
 0: j=7, i=9 -->  rcv_buf[0,188739,1048575]=(7.09e+0600)rank 2
 0: j=7, i=10 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)rank 1
 0: j=7, i=10 -->  rcv_buf[0,209710,1048575]=(7.1e+0600)rank 1
 0: j=7, i=10 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)rank 2
 0: j=7, i=10 -->  rcv_buf[0,209710,1048575]=(7.1e+0600)rank 2
 0: j=7, i=11 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)rank 1
 0: j=7, i=11 -->  rcv_buf[0,230681,1048575]=(7.11e+0600)rank 1
 0: j=7, i=11 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)rank 2
 0: j=7, i=11 -->  rcv_buf[0,230681,1048575]=(7.11e+0600)rank 2
 0: j=7, i=12 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)rank 1
 0: j=7, i=12 -->  rcv_buf[0,251652,1048575]=(7.12e+0600)rank 1
 0: j=7, i=12 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)rank 2
 0: j=7, i=12 -->  rcv_buf[0,251652,1048575]=(7.12e+0600)rank 2
 0: j=7, i=13 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)rank 1
 0: j=7, i=13 -->  rcv_buf[0,272623,1048575]=(7.13e+0600)rank 1
 0: j=7, i=13 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)rank 2
 0: j=7, i=13 -->  rcv_buf[0,272623,1048575]=(7.13e+0600)rank 2
 0: j=7, i=14 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)rank 1
 0: j=7, i=14 -->  rcv_buf[0,293594,1048575]=(7.14e+0600)rank 1
 0: j=7, i=14 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)rank 2
 0: j=7, i=14 -->  rcv_buf[0,293594,1048575]=(7.14e+0600)rank 2
 0: j=7, i=15 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)rank 1
 0: j=7, i=15 -->  rcv_buf[0,314565,1048575]=(7.15e+0600)rank 1
 0: j=7, i=15 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)rank 2
 0: j=7, i=15 -->  rcv_buf[0,314565,1048575]=(7.15e+0600)rank 2
 0: j=7, i=16 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)rank 1
 0: j=7, i=16 -->  rcv_buf[0,335536,1048575]=(7.16e+0600)rank 1
 0: j=7, i=16 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)rank 2
 0: j=7, i=16 -->  rcv_buf[0,335536,1048575]=(7.16e+0600)rank 2
 0: j=7, i=17 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)rank 1
 0: j=7, i=17 -->  rcv_buf[0,356507,1048575]=(7.17e+0600)rank 1
 0: j=7, i=17 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)rank 2
 0: j=7, i=17 -->  rcv_buf[0,356507,1048575]=(7.17e+0600)rank 2
 0: j=7, i=18 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)rank 1
 0: j=7, i=18 -->  rcv_buf[0,377478,1048575]=(7.18e+0600)rank 1
 0: j=7, i=18 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)rank 2
 0: j=7, i=18 -->  rcv_buf[0,377478,1048575]=(7.18e+0600)rank 2
 0: j=7, i=19 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)rank 1
 0: j=7, i=19 -->  rcv_buf[0,398449,1048575]=(7.19e+0600)rank 1
 0: j=7, i=19 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)rank 2
 0: j=7, i=19 -->  rcv_buf[0,398449,1048575]=(7.19e+0600)rank 2
 0: j=7, i=20 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)rank 1
 0: j=7, i=20 -->  rcv_buf[0,419420,1048575]=(7.2e+0600)rank 1
 0: j=7, i=20 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)rank 2
 0: j=7, i=20 -->  rcv_buf[0,419420,1048575]=(7.2e+0600)rank 2
 0: j=7, i=21 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)rank 1
 0: j=7, i=21 -->  rcv_buf[0,440391,1048575]=(7.21e+0600)rank 1
 0: j=7, i=21 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)rank 2
 0: j=7, i=21 -->  rcv_buf[0,440391,1048575]=(7.21e+0600)rank 2
 0: j=7, i=22 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)rank 1
 0: j=7, i=22 -->  rcv_buf[0,461362,1048575]=(7.22e+0600)rank 1
 0: j=7, i=22 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)rank 2
 0: j=7, i=22 -->  rcv_buf[0,461362,1048575]=(7.22e+0600)rank 2
 0: j=7, i=23 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)rank 1
 0: j=7, i=23 -->  rcv_buf[0,482333,1048575]=(7.23e+0600)rank 1
 0: j=7, i=23 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)rank 2
 0: j=7, i=23 -->  rcv_buf[0,482333,1048575]=(7.23e+0600)rank 2
 0: j=7, i=24 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)rank 1
 0: j=7, i=24 -->  rcv_buf[0,503304,1048575]=(7.24e+0600)rank 1
 0: j=7, i=24 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)rank 2
 0: j=7, i=24 -->  rcv_buf[0,503304,1048575]=(7.24e+0600)rank 2
 0: j=7, i=25 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)rank 1
 0: j=7, i=25 -->  rcv_buf[0,524275,1048575]=(7.25e+0600)rank 1
 0: j=7, i=25 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)rank 2
 0: j=7, i=25 -->  rcv_buf[0,524275,1048575]=(7.25e+0600)rank 2
 0: j=7, i=26 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)rank 1
 0: j=7, i=26 -->  rcv_buf[0,545246,1048575]=(7.26e+0600)rank 1
 0: j=7, i=26 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)rank 2
 0: j=7, i=26 -->  rcv_buf[0,545246,1048575]=(7.26e+0600)rank 2
 0: j=7, i=27 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)rank 1
 0: j=7, i=27 -->  rcv_buf[0,566217,1048575]=(7.27e+0600)rank 1
 0: j=7, i=27 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)rank 2
 0: j=7, i=27 -->  rcv_buf[0,566217,1048575]=(7.27e+0600)rank 2
 0: j=7, i=28 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)rank 1
 0: j=7, i=28 -->  rcv_buf[0,587188,1048575]=(7.28e+0600)rank 1
 0: j=7, i=28 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)rank 2
 0: j=7, i=28 -->  rcv_buf[0,587188,1048575]=(7.28e+0600)rank 2
 0: j=7, i=29 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)rank 1
 0: j=7, i=29 -->  rcv_buf[0,608159,1048575]=(7.29e+0600)rank 1
 0: j=7, i=29 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)rank 2
 0: j=7, i=29 -->  rcv_buf[0,608159,1048575]=(7.29e+0600)rank 2
 0: j=7, i=30 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)rank 1
 0: j=7, i=30 -->  rcv_buf[0,629130,1048575]=(7.3e+0600)rank 1
 0: j=7, i=30 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)rank 2
 0: j=7, i=30 -->  rcv_buf[0,629130,1048575]=(7.3e+0600)rank 2
 0: j=7, i=31 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)rank 1
 0: j=7, i=31 -->  rcv_buf[0,650101,1048575]=(7.31e+0600)rank 1
 0: j=7, i=31 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)rank 2
 0: j=7, i=31 -->  rcv_buf[0,650101,1048575]=(7.31e+0600)rank 2
 0: j=7, i=32 -->  snd_buf[0,671072,1048575]=(7.32e+067.32e+067.32e+06)rank 1
 0: j=7, i=32 -->  rcv_buf[0,671072,1048575]=(7.32e+0600)rank 1
 0: j=7, i=32 -->  snd_buf[0,671072,1048575]=(7.32e+067.32e+067.32e+06)rank 2
 0: j=7, i=32 -->  rcv_buf[0,671072,1048575]=(7.32e+0600)rank 2
 0: j=7, i=33 -->  snd_buf[0,692043,1048575]=(7.33e+067.33e+067.33e+06)rank 1
 0: j=7, i=33 -->  rcv_buf[0,692043,1048575]=(7.33e+0600)rank 1
 0: j=7, i=33 -->  snd_buf[0,692043,1048575]=(7.33e+067.33e+067.33e+06)rank 2
 0: j=7, i=33 -->  rcv_buf[0,692043,1048575]=(7.33e+0600)rank 2
 0: j=7, i=34 -->  snd_buf[0,713014,1048575]=(7.34e+067.34e+067.34e+06)rank 1
 0: j=7, i=34 -->  rcv_buf[0,713014,1048575]=(7.34e+0600)rank 1
 0: j=7, i=34 -->  snd_buf[0,713014,1048575]=(7.34e+067.34e+067.34e+06)rank 2
 0: j=7, i=34 -->  rcv_buf[0,713014,1048575]=(7.34e+0600)rank 2
 0: j=7, i=35 -->  snd_buf[0,733985,1048575]=(7.35e+067.35e+067.35e+06)rank 1
 0: j=7, i=35 -->  rcv_buf[0,733985,1048575]=(7.35e+0600)rank 1
 0: j=7, i=35 -->  snd_buf[0,733985,1048575]=(7.35e+067.35e+067.35e+06)rank 2
 0: j=7, i=35 -->  rcv_buf[0,733985,1048575]=(7.35e+0600)rank 2
 0: j=7, i=36 -->  snd_buf[0,754956,1048575]=(7.36e+067.36e+067.36e+06)rank 1
 0: j=7, i=36 -->  rcv_buf[0,754956,1048575]=(7.36e+0600)rank 1
 0: j=7, i=36 -->  snd_buf[0,754956,1048575]=(7.36e+067.36e+067.36e+06)rank 2
 0: j=7, i=36 -->  rcv_buf[0,754956,1048575]=(7.36e+0600)rank 2
 0: j=7, i=37 -->  snd_buf[0,775927,1048575]=(7.37e+067.37e+067.37e+06)rank 1
 0: j=7, i=37 -->  rcv_buf[0,775927,1048575]=(7.37e+0600)rank 1
 0: j=7, i=37 -->  snd_buf[0,775927,1048575]=(7.37e+067.37e+067.37e+06)rank 2
 0: j=7, i=37 -->  rcv_buf[0,775927,1048575]=(7.37e+0600)rank 2
 0: j=7, i=38 -->  snd_buf[0,796898,1048575]=(7.38e+067.38e+067.38e+06)rank 1
 0: j=7, i=38 -->  rcv_buf[0,796898,1048575]=(7.38e+0600)rank 1
 0: j=7, i=38 -->  snd_buf[0,796898,1048575]=(7.38e+067.38e+067.38e+06)rank 2
 0: j=7, i=38 -->  rcv_buf[0,796898,1048575]=(7.38e+0600)rank 2
 0: j=7, i=39 -->  snd_buf[0,817869,1048575]=(7.39e+067.39e+067.39e+06)rank 1
 0: j=7, i=39 -->  rcv_buf[0,817869,1048575]=(7.39e+0600)rank 1
 0: j=7, i=39 -->  snd_buf[0,817869,1048575]=(7.39e+067.39e+067.39e+06)rank 2
 0: j=7, i=39 -->  rcv_buf[0,817869,1048575]=(7.39e+0600)rank 2
 0: j=7, i=40 -->  snd_buf[0,838840,1048575]=(7.4e+067.4e+067.4e+06)rank 1
 0: j=7, i=40 -->  rcv_buf[0,838840,1048575]=(7.4e+0600)rank 1
 0: j=7, i=40 -->  snd_buf[0,838840,1048575]=(7.4e+067.4e+067.4e+06)rank 2
 0: j=7, i=40 -->  rcv_buf[0,838840,1048575]=(7.4e+0600)rank 2
 0: j=7, i=41 -->  snd_buf[0,859811,1048575]=(7.41e+067.41e+067.41e+06)rank 1
 0: j=7, i=41 -->  rcv_buf[0,859811,1048575]=(7.41e+0600)rank 1
 0: j=7, i=41 -->  snd_buf[0,859811,1048575]=(7.41e+067.41e+067.41e+06)rank 2
 0: j=7, i=41 -->  rcv_buf[0,859811,1048575]=(7.41e+0600)rank 2
 0: j=7, i=42 -->  snd_buf[0,880782,1048575]=(7.42e+067.42e+067.42e+06)rank 1
 0: j=7, i=42 -->  rcv_buf[0,880782,1048575]=(7.42e+0600)rank 1
 0: j=7, i=42 -->  snd_buf[0,880782,1048575]=(7.42e+067.42e+067.42e+06)rank 2
 0: j=7, i=42 -->  rcv_buf[0,880782,1048575]=(7.42e+0600)rank 2
 0: j=7, i=43 -->  snd_buf[0,901753,1048575]=(7.43e+067.43e+067.43e+06)rank 1
 0: j=7, i=43 -->  rcv_buf[0,901753,1048575]=(7.43e+0600)rank 1
 0: j=7, i=43 -->  snd_buf[0,901753,1048575]=(7.43e+067.43e+067.43e+06)rank 2
 0: j=7, i=43 -->  rcv_buf[0,901753,1048575]=(7.43e+0600)rank 2
 0: j=7, i=44 -->  snd_buf[0,922724,1048575]=(7.44e+067.44e+067.44e+06)rank 1
 0: j=7, i=44 -->  rcv_buf[0,922724,1048575]=(7.44e+0600)rank 1
 0: j=7, i=44 -->  snd_buf[0,922724,1048575]=(7.44e+067.44e+067.44e+06)rank 2
 0: j=7, i=44 -->  rcv_buf[0,922724,1048575]=(7.44e+0600)rank 2
 0: j=7, i=45 -->  snd_buf[0,943695,1048575]=(7.45e+067.45e+067.45e+06)rank 1
 0: j=7, i=45 -->  rcv_buf[0,943695,1048575]=(7.45e+0600)rank 1
 0: j=7, i=45 -->  snd_buf[0,943695,1048575]=(7.45e+067.45e+067.45e+06)rank 2
 0: j=7, i=45 -->  rcv_buf[0,943695,1048575]=(7.45e+0600)rank 2
 0: j=7, i=46 -->  snd_buf[0,964666,1048575]=(7.46e+067.46e+067.46e+06)rank 1
 0: j=7, i=46 -->  rcv_buf[0,964666,1048575]=(7.46e+0600)rank 1
 0: j=7, i=46 -->  snd_buf[0,964666,1048575]=(7.46e+067.46e+067.46e+06)rank 2
 0: j=7, i=46 -->  rcv_buf[0,964666,1048575]=(7.46e+0600)rank 2
 0: j=7, i=47 -->  snd_buf[0,985637,1048575]=(7.47e+067.47e+067.47e+06)rank 1
 0: j=7, i=47 -->  rcv_buf[0,985637,1048575]=(7.47e+0600)rank 1
 0: j=7, i=47 -->  snd_buf[0,985637,1048575]=(7.47e+067.47e+067.47e+06)rank 2
 0: j=7, i=47 -->  rcv_buf[0,985637,1048575]=(7.47e+0600)rank 2
 0: j=7, i=48 -->  snd_buf[0,1006608,1048575]=(7.48e+067.48e+067.48e+06)rank 1
 0: j=7, i=48 -->  rcv_buf[0,1006608,1048575]=(7.48e+0600)rank 1
 0: j=7, i=48 -->  snd_buf[0,1006608,1048575]=(7.48e+067.48e+067.48e+06)rank 2
 0: j=7, i=48 -->  rcv_buf[0,1006608,1048575]=(7.48e+0600)rank 2
 0: j=7, i=49 -->  snd_buf[0,1027579,1048575]=(7.49e+067.49e+067.49e+06)rank 1
 0: j=7, i=49 -->  rcv_buf[0,1027579,1048575]=(7.49e+0600)rank 1
 0: j=7, i=49 -->  snd_buf[0,1027579,1048575]=(7.49e+067.49e+067.49e+06)rank 2
 0: j=7, i=49 -->  rcv_buf[0,1027579,1048575]=(7.49e+0600)rank 2
 0: j=7, i=50 -->  snd_buf[0,1048550,1048575]=(7.5e+067.5e+067.5e+06)rank 1
 0: j=7, i=50 -->  rcv_buf[0,1048550,1048575]=(7.5e+0600)rank 1
 0: j=7, i=50 -->  snd_buf[0,1048550,1048575]=(7.5e+067.5e+067.5e+06)rank 2
 0: j=7, i=50 -->  rcv_buf[0,1048550,1048575]=(7.5e+0600)rank 2
 0: j=8, i=0 -->  snd_buf[0,0,8388607]=(8e+068e+068e+06)rank 1
 0: j=8, i=0 -->  rcv_buf[0,0,8388607]=(8e+068e+060)rank 1
 0: j=8, i=0 -->  snd_buf[0,0,8388607]=(8e+068e+068e+06)rank 2
 0: j=8, i=0 -->  rcv_buf[0,0,8388607]=(8e+068e+060)rank 2
 0: j=8, i=1 -->  snd_buf[0,167772,8388607]=(8.01e+068.01e+068.01e+06)rank 1
 0: j=8, i=1 -->  rcv_buf[0,167772,8388607]=(8.01e+0600)rank 1
 0: j=8, i=1 -->  snd_buf[0,167772,8388607]=(8.01e+068.01e+068.01e+06)rank 2
 0: j=8, i=1 -->  rcv_buf[0,167772,8388607]=(8.01e+0608.01001e+06)rank 2
 0: j=8, i=2 -->  snd_buf[0,335544,8388607]=(8.02e+068.02e+068.02e+06)rank 1
 0: j=8, i=2 -->  rcv_buf[0,335544,8388607]=(8.02e+0600)rank 1
 0: j=8, i=2 -->  snd_buf[0,335544,8388607]=(8.02e+068.02e+068.02e+06)rank 2
 0: j=8, i=2 -->  rcv_buf[0,335544,8388607]=(8.02e+0608.02001e+06)rank 2
 0: j=8, i=3 -->  snd_buf[0,503316,8388607]=(8.03e+068.03e+068.03e+06)rank 1
 0: j=8, i=3 -->  rcv_buf[0,503316,8388607]=(8.03e+0600)rank 1
 0: j=8, i=3 -->  snd_buf[0,503316,8388607]=(8.03e+068.03e+068.03e+06)rank 2
 0: j=8, i=3 -->  rcv_buf[0,503316,8388607]=(8.03e+0608.03001e+06)rank 2
 0: j=8, i=4 -->  snd_buf[0,671088,8388607]=(8.04e+068.04e+068.04e+06)rank 1
 0: j=8, i=4 -->  rcv_buf[0,671088,8388607]=(8.04e+0600)rank 1
 0: j=8, i=4 -->  snd_buf[0,671088,8388607]=(8.04e+068.04e+068.04e+06)rank 2
 0: j=8, i=4 -->  rcv_buf[0,671088,8388607]=(8.04e+0608.04001e+06)rank 2
 0: j=8, i=5 -->  snd_buf[0,838860,8388607]=(8.05e+068.05e+068.05e+06)rank 1
 0: j=8, i=5 -->  rcv_buf[0,838860,8388607]=(8.05e+0600)rank 1
 0: j=8, i=5 -->  snd_buf[0,838860,8388607]=(8.05e+068.05e+068.05e+06)rank 2
