 1: j=1, i=0 -->  snd_buf[0,0,-1]=(1.00001e+061.0000 0: j=1, i=0 -->   5: j=1, i=0 -->  rcv_buf[0,0,-1]= 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1 5: j=1, i=0 --> 0: j=1, i=0 -->  rcv_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1e+061e+061e+06)
 5: j=4, i=25 -->  snd_buf[0,0,-1]=(4.25005e+064.25005e+064.25005e+06)
 4: j=4, i=25 -->  rcv_buf[0,0,-1]=(4.25004e+064.25004e+064.25004e+06)
 4: j=4, i=25 -->  snd_buf[0,0,-1]=(4.25004e+064.25004e+064.25004e+06)
 3: j=4, i=25 -->  rcv_buf[0,0,-1]=(4.25003e+064.25003e+064.25003e+06)
 3: j=4, i=26 -->  snd_buf[0,0,-1]=(4.26003e+064.26003e+064.26003e+06)
 3: j=4, i=26 -->  rcv_buf[0,0,-1]=(4.26003e+064.26003e+064.26003e+06)
 1: j=4, i=26 -->  snd_buf[0,0,-1]=(4.26001e+064.26001e+064.26001e+06)
 3: j=4, i=26 -->  rcv_buf[0,0,-1]=(4.26003e+064.26003e+064.26003e+06)
 3: j=4, i=26 -->  snd_buf[0,0,-1]=(4.26003e+064.26003e+064.26003e+06)
 1: j=4, i=26 -->  rcv_buf[0,0,-1]=(4.26001e+064.26001e+064.26001e+06)
 2: j=4, i=27 -->  snd_buf[0,0,-1]=(4.27002e+064.27002e+064.27002e+06)
 5: j=4, i=27 -->  rcv_buf[0,0,-1]=(4.27005e+064.27005e+064.27005e+06)
 2: j=4, i=27 -->  snd_buf[0,0,-1]=(4.27002e+064.27002e+064.27002e+06)
 4: j=4, i=27 -->  rcv_buf[0,0,-1]=(4.27004e+064.27004e+064.27004e+06)
 4: j=4, i=27 -->  snd_buf[0,0,-1]=(4.27004e+064.27004e+064.27004e+06)
 4: j=4, i=27 -->  rcv_buf[0,0,-1]=(4.27004e+064.27004e+064.27004e+06)
 1: j=4, i=28 -->  snd_buf[0,0,-1]=(4.28001e+064.28001e+064.28001e+06)
 1: j=4, i=28 -->  rcv_buf[0,0,-1]=(4.28001e+064.28001e+064.28001e+06)
 1: j=4, i=28 -->  snd_buf[0,0,-1]=(4.28001e+064.28001e+064.28001e+06)
 4: j=4, i=28 -->  rcv_buf[0,0,-1]=(4.28004e+064.28004e+064.28004e+06)
 4: j=4, i=28 -->  snd_buf[0,0,-1]=(4.28004e+064.28004e+064.28004e+06)
 4: j=4, i=28 -->  rcv_buf[0,0,-1]=(4.28004e+064.28004e+064.28004e+06)
 2: j=4, i=29 -->  snd_buf[0,0,-1]=(4.29002e+064.29002e+064.29002e+06)
 5: j=4, i=29 -->  rcv_buf[0,0,-1]=(4.29005e+064.29005e+064.29005e+06)
 5: j=4, i=29 -->  snd_buf[0,0,-1]=(4.29005e+064.29005e+064.29005e+06)
 5: j=4, i=29 -->  rcv_buf[0,0,-1]=(4.29005e+064.29005e+064.29005e+06)
 3: j=4, i=29 -->  snd_buf[0,0,-1]=(4.29003e+064.29003e+064.29003e+06)
 4: j=4, i=29 -->  rcv_buf[0,0,-1]=(4.29004e+064.29004e+064.29004e+06)
 2: j=4, i=30 -->  snd_buf[0,0,-1]=(4.30002e+064.30002e+064.30002e+06)
 5: j=4, i=30 -->  rcv_buf[0,0,-1]=(4.30005e+064.30005e+064.30005e+06)
 5: j=4, i=30 -->  snd_buf[0,0,-1]=(4.30005e+064.30005e+064.30005e+06)
 1: j=4, i=30 -->  rcv_buf[0,0,-1]=(4.30001e+064.30001e+064.30001e+06)
 4: j=4, i=30 -->  snd_buf[0,0,-1]=(4.30004e+064.30004e+064.30004e+06)
 4: j=4, i=30 -->  rcv_buf[0,0,-1]=(4.30004e+064.30004e+064.30004e+06)
 1: j=4, i=31 -->  snd_buf[0,0,-1]=(4.31001e+064.31001e+064.31001e+06)
 1: j=4, i=31 -->  rcv_buf[0,0,-1]=(4.31001e+064.31001e+064.31001e+06)
 1: j=4, i=31 -->  snd_buf[0,0,-1]=(4.31001e+064.31001e+064.31001e+06)
 3: j=4, i=31 -->  rcv_buf[0,0,-1]=(4.31003e+064.31003e+064.31003e+06)
 3: j=4, i=31 -->  snd_buf[0,0,-1]=(4.31003e+064.31003e+064.31003e+06)
 5: j=4, i=31 -->  rcv_buf[0,0,-1]=(4.31005e+064.31005e+064.31005e+06)
 2: j=4, i=32 -->  snd_buf[0,0,-1]=(4.32002e+064.32002e+064.32002e+06)
 2: j=4, i=32 -->  rcv_buf[0,0,-1]=(4.32002e+064.32002e+064.32002e+06)
 2: j=4, i=32 -->  snd_buf[0,0,-1]=(4.32002e+064.32002e+064.32002e+06)
 5: j=4, i=32 -->  rcv_buf[0,0,-1]=(4.32005e+064.32005e+064.32005e+06)
 4: j=4, i=32 -->  snd_buf[0,0,-1]=(4.32004e+064.32004e+064.32004e+06)
 2: j=4, i=32 -->  rcv_buf[0,0,-1]=(4.32002e+064.32002e+064.32002e+06)
 1: j=4, i=33 -->  snd_buf[0,0,-1]=(4.33001e+064.33001e+064.33001e+06)
 1: j=4, i=33 -->  rcv_buf[0,0,-1]=(4.33001e+064.33001e+064.33001e+06)
 1: j=4, i=33 -->  snd_buf[0,0,-1]=(4.33001e+064.33001e+064.33001e+06)
 3: j=4, i=33 -->  rcv_buf[0,0,-1]=(4.33003e+064.33003e+064.33003e+06)
 3: j=4, i=33 -->  snd_buf[0,0,-1]=(4.33003e+064.33003e+064.33003e+06)
 3: j=4, i=33 -->  rcv_buf[0,0,-1]=(4.33003e+064.33003e+064.33003e+06)
 5: j=4, i=34 -->  snd_buf[0,0,-1]=(4.34005e+064.34005e+064.34005e+06)
 5: j=4, i=34 -->  rcv_buf[0,0,-1]=(4.34005e+064.34005e+064.34005e+06)
 2: j=4, i=34 -->  snd_buf[0,0,-1]=(4.34002e+064.34002e+064.34002e+06)
 2: j=4, i=34 -->  rcv_buf[0,0,-1]=(4.34002e+064.34002e+064.34002e+06)
 4: j=4, i=34 -->  snd_buf[0,0,-1]=(4.34004e+064.34004e+064.34004e+06)
 4: j=4, i=34 -->  rcv_buf[0,0,-1]=(4.34004e+064.34004e+064.34004e+06)
 1: j=4, i=35 -->  snd_buf[0,0,-1]=(4.35001e+064.35001e+064.35001e+06)
 3: j=4, i=35 -->  rcv_buf[0,0,-1]=(4.35003e+064.35003e+064.35003e+06)
 3: j=4, i=35 -->  snd_buf[0,0,-1]=(4.35003e+064.35003e+064.35003e+06)
 4: j=4, i=35 -->  rcv_buf[0,0,-1]=(4.35004e+064.35004e+064.35004e+06)
 5: j=4, i=35 -->  snd_buf[0,0,-1]=(4.35005e+064.35005e+064.35005e+06)
 4: j=4, i=35 -->  rcv_buf[0,0,-1]=(4.35004e+064.35004e+064.35004e+06)
 2: j=4, i=36 -->  snd_buf[0,0,-1]=(4.36002e+064.36002e+064.36002e+06)
 2: j=4, i=36 -->  rcv_buf[0,0,-1]=(4.36002e+064.36002e+064.36002e+06)
 2: j=4, i=36 -->  snd_buf[0,0,-1]=(4.36002e+064.36002e+064.36002e+06)
 4: j=4, i=36 -->  rcv_buf[0,0,-1]=(4.36004e+064.36004e+064.36004e+06)
 4: j=4, i=36 -->  snd_buf[0,0,-1]=(4.36004e+064.36004e+064.36004e+06)
 4: j=4, i=36 -->  rcv_buf[0,0,-1]=(4.36004e+064.36004e+064.36004e+06)
 3: j=4, i=37 -->  snd_buf[0,0,-1]=(4.37003e+064.37003e+064.37003e+06)
 1: j=4, i=37 -->  rcv_buf[0,0,-1]=(4.37001e+064.37001e+064.37001e+06)
 3: j=4, i=37 -->  snd_buf[0,0,-1]=(4.37003e+064.37003e+064.37003e+06)
 3: j=4, i=37 -->  rcv_buf[0,0,-1]=(4.37003e+064.37003e+064.37003e+06)
 3: j=4, i=37 -->  snd_buf[0,0,-1]=(4.37003e+064.37003e+064.37003e+06)
 3: j=4, i=37 -->  rcv_buf[0,0,-1]=(4.37003e+064.37003e+064.37003e+06)
 5: j=4, i=38 -->  snd_buf[0,0,-1]=(4.38005e+064.38005e+064.38005e+06)
 2: j=4, i=38 -->  rcv_buf[0,0,-1]=(4.38002e+064.38002e+064.38002e+06)
 5: j=4, i=38 -->  snd_buf[0,0,-1]=(4.38005e+064.38005e+064.38005e+06)
 5: j=4, i=38 -->  rcv_buf[0,0,-1]=(4.38005e+064.38005e+064.38005e+06)
 5: j=4, i=38 -->  snd_buf[0,0,-1]=(4.38005e+064.38005e+064.38005e+06)
 5: j=4, i=38 -->  rcv_buf[0,0,-1]=(4.38005e+064.38005e+064.38005e+06)
 4: j=4, i=39 -->  snd_buf[0,0,-1]=(4.39004e+064.39004e+064.39004e+06)
 4: j=4, i=39 -->  rcv_buf[0,0,-1]=(4.39004e+064.39004e+064.39004e+06)
 4: j=4, i=39 -->  snd_buf[0,0,-1]=(4.39004e+064.39004e+064.39004e+06)
 4: j=4, i=39 -->  rcv_buf[0,0,-1]=(4.39004e+064.39004e+064.39004e+06)
 4: j=4, i=39 -->  snd_buf[0,0,-1]=(4.39004e+064.39004e+064.39004e+06)
 4: j=4, i=39 -->  rcv_buf[0,0,-1]=(4.39004e+064.39004e+064.39004e+06)
 5: j=4, i=40 -->  snd_buf[0,0,-1]=(4.40005e+064.40005e+064.40005e+06)
 2: j=4, i=40 -->  rcv_buf[0,0,-1]=(4.40002e+064.40002e+064.40002e+06)
 2: j=4, i=40 -->  snd_buf[0,0,-1]=(4.40002e+064.40002e+064.40002e+06)
 2: j=4, i=40 -->  rcv_buf[0,0,-1]=(4.40002e+064.40002e+064.40002e+06)
 2: j=4, i=40 -->  snd_buf[0,0,-1]=(4.40002e+064.40002e+064.40002e+06)
 3: j=4, i=40 -->  rcv_buf[0,0,-1]=(4.40003e+064.40003e+064.40003e+06)
 2: j=4, i=41 -->  snd_buf[0,0,-1]=(4.41002e+064.41002e+064.41002e+06)
 2: j=4, i=41 -->  rcv_buf[0,0,-1]=(4.41002e+064.41002e+064.41002e+06)
 4: j=4, i=41 -->  snd_buf[0,0,-1]=(4.41004e+064.41004e+064.41004e+06)
 4: j=4, i=41 -->  rcv_buf[0,0,-1]=(4.41004e+064.41004e+064.41004e+06)
 4: j=4, i=41 -->  snd_buf[0,0,-1]=(4.41004e+064.41004e+064.41004e+06)
 4: j=4, i=41 -->  rcv_buf[0,0,-1]=(4.41004e+064.41004e+064.41004e+06)
 4: j=4, i=42 -->  snd_buf[0,0,-1]=(4.42004e+064.42004e+064.42004e+06)
 4: j=4, i=42 -->  rcv_buf[0,0,-1]=(4.42004e+064.42004e+064.42004e+06)
 4: j=4, i=42 -->  snd_buf[0,0,-1]=(4.42004e+064.42004e+064.42004e+06)
 3: j=4, i=42 -->  rcv_buf[0,0,-1]=(4.42003e+064.42003e+064.42003e+06)
 2: j=4, i=42 -->  snd_buf[0,0,-1]=(4.42002e+064.42002e+064.42002e+06)
 2: j=4, i=42 -->  rcv_buf[0,0,-1]=(4.42002e+064.42002e+064.42002e+06)
 3: j=4, i=43 -->  snd_buf[0,0,-1]=(4.43003e+064.43003e+064.43003e+06)
 1: j=4, i=43 -->  rcv_buf[0,0,-1]=(4.43001e+064.43001e+064.43001e+06)
 1: j=4, i=43 -->  snd_buf[0,0,-1]=(4.43001e+064.43001e+064.43001e+06)
 4: j=4, i=43 -->  rcv_buf[0,0,-1]=(4.43004e+064.43004e+064.43004e+06)
 4: j=4, i=43 -->  snd_buf[0,0,-1]=(4.43004e+064.43004e+064.43004e+06)
 4: j=4, i=43 -->  rcv_buf[0,0,-1]=(4.43004e+064.43004e+064.43004e+06)
 5: j=4, i=44 -->  snd_buf[0,0,-1]=(4.44005e+064.44005e+064.44005e+06)
 5: j=4, i=44 -->  rcv_buf[0,0,-1]=(4.44005e+064.44005e+064.44005e+06)
 5: j=4, i=44 -->  snd_buf[0,0,-1]=(4.44005e+064.44005e+064.44005e+06)
 5: j=4, i=44 -->  rcv_buf[0,0,-1]=(4.44005e+064.44005e+064.44005e+06)
 5: j=4, i=44 -->  snd_buf[0,0,-1]=(4.44005e+064.44005e+064.44005e+06)
 5: j=4, i=44 -->  rcv_buf[0,0,-1]=(4.44005e+064.44005e+064.44005e+06)
 5: j=4, i=45 -->  snd_buf[0,0,-1]=(4.45005e+064.45005e+064.45005e+06)
 5: j=4, i=45 -->  rcv_buf[0,0,-1]=(4.45005e+064.45005e+064.45005e+06)
 5: j=4, i=45 -->  snd_buf[0,0,-1]=(4.45005e+064.45005e+064.45005e+06)
 5: j=4, i=45 -->  rcv_buf[0,0,-1]=(4.45005e+064.45005e+064.45005e+06)
 4: j=4, i=45 -->  snd_buf[0,0,-1]=(4.45004e+064.45004e+064.45004e+06)
 4: j=4, i=45 -->  rcv_buf[0,0,-1]=(4.45004e+064.45004e+064.45004e+06)
 3: j=4, i=46 -->  snd_buf[0,0,-1]=(4.46003e+064.46003e+064.46003e+06)
 1: j=4, i=46 -->  rcv_buf[0,0,-1]=(4.46001e+064.46001e+064.46001e+06)
 1: j=4, i=46 -->  snd_buf[0,0,-1]=(4.46001e+064.46001e+064.46001e+06)
 3: j=4, i=46 -->  rcv_buf[0,0,-1]=(4.46003e+064.46003e+064.46003e+06)
 1: j=4, i=46 -->  snd_buf[0,0,-1]=(4.46001e+064.46001e+064.46001e+06)
 1: j=4, i=46 -->  rcv_buf[0,0,-1]=(4.46001e+064.46001e+064.46001e+06)
 5: j=4, i=47 -->  snd_buf[0,0,-1]=(4.47005e+064.47005e+064.47005e+06)
 2: j=4, i=47 -->  rcv_buf[0,0,-1]=(4.47002e+064.47002e+064.47002e+06)
 2: j=4, i=47 -->  snd_buf[0,0,-1]=(4.47002e+064.47002e+064.47002e+06)
 2: j=4, i=47 -->  rcv_buf[0,0,-1]=(4.47002e+064.47002e+064.47002e+06)
 5: j=4, i=47 -->  snd_buf[0,0,-1]=(4.47005e+064.47005e+064.47005e+06)
 3: j=4, i=47 -->  rcv_buf[0,0,-1]=(4.47003e+064.47003e+064.47003e+06)
 1: j=4, i=48 -->  snd_buf[0,0,-1]=(4.48001e+064.48001e+064.48001e+06)
 3: j=4, i=48 -->  rcv_buf[0,0,-1]=(4.48003e+064.48003e+064.48003e+06)
 3: j=4, i=48 -->  snd_buf[0,0,-1]=(4.48003e+064.48003e+064.48003e+06)
 1: j=4, i=48 -->  rcv_buf[0,0,-1]=(4.48001e+064.48001e+064.48001e+06)
 4: j=4, i=48 -->  snd_buf[0,0,-1]=(4.48004e+064.48004e+064.48004e+06)
 4: j=4, i=48 -->  rcv_buf[0,0,-1]=(4.48004e+064.48004e+064.48004e+06)
 1: j=4, i=49 -->  snd_buf[0,0,-1]=(4.49001e+064.49001e+064.49001e+06)
 1: j=4, i=49 -->  rcv_buf[0,0,-1]=(4.49001e+064.49001e+064.49001e+06)
 1: j=4, i=49 -->  snd_buf[0,0,-1]=(4.49001e+064.49001e+064.49001e+06)
 3: j=4, i=49 -->  rcv_buf[0,0,-1]=(4.49003e+064.49003e+064.49003e+06)
 4: j=4, i=49 -->  snd_buf[0,0,-1]=(4.49004e+064.49004e+064.49004e+06)
 4: j=4, i=49 -->  rcv_buf[0,0,-1]=(4.49004e+064.49004e+064.49004e+06)
 1: j=4, i=50 -->  snd_buf[0,0,-1]=(4.50001e+064.50001e+064.50001e+06)
 5: j=4, i=50 -->  rcv_buf[0,0,-1]=(4.50005e+064.50005e+064.50005e+06)
 5: j=4, i=50 -->  snd_buf[0,0,-1]=(4.50005e+064.50005e+064.50005e+06)
 4: j=4, i=50 -->  rcv_buf[0,0,-1]=(4.50004e+064.50004e+064.50004e+06)
 4: j=4, i=50 -->  snd_buf[0,0,-1]=(4.50004e+064.50004e+064.50004e+06)
 1: j=4, i=50 -->  rcv_buf[0,0,-1]=(4.50001e+064.50001e+064.50001e+06)
 4: j=5, i=0 -->  snd_buf[0,0,-1]=(5.00004e+065.00004e+065.00004e+06)
 4: j=5, i=0 -->  rcv_buf[0,0,-1]=(5.00004e+065.00004e+065.00004e+06)
 4: j=5, i=0 -->  snd_buf[0,0,-1]=(5.00004e+065.00004e+065.00004e+06)
 4: j=5, i=0 -->  rcv_buf[0,0,-1]=(5.00004e+065.00004e+065.00004e+06)
 4: j=5, i=0 -->  snd_buf[0,0,-1]=(5.00004e+065.00004e+065.00004e+06)
 4: j=5, i=0 -->  rcv_buf[0,0,-1]=(5.00004e+065.00004e+065.00004e+06)
 3: j=5, i=1 -->  snd_buf[0,0,-1]=(5.01003e+065.01003e+065.01003e+06)
 4: j=5, i=1 -->  rcv_buf[0,0,-1]=(5.01004e+065.01004e+065.01004e+06)
 4: j=5, i=1 -->  snd_buf[0,0,-1]=(5.01004e+065.01004e+065.01004e+06)
 4: j=5, i=1 -->  rcv_buf[0,0,-1]=(5.01004e+065.01004e+065.01004e+06)
 4: j=5, i=1 -->  snd_buf[0,0,-1]=(5.01004e+065.01004e+065.01004e+06)
 4: j=5, i=1 -->  rcv_buf[0,0,-1]=(5.01004e+065.01004e+065.01004e+06)
 2: j=5, i=2 -->  snd_buf[0,0,-1]=(5.02002e+065.02002e+065.02002e+06)
 5: j=5, i=2 -->  rcv_buf[0,0,-1]=(5.02005e+065.02005e+065.02005e+06)
 4: j=5, i=2 -->  snd_buf[0,0,-1]=(5.02004e+065.02004e+065.02004e+06)
 4: j=5, i=2 -->  rcv_buf[0,0,-1]=(5.02004e+065.02004e+065.02004e+06)
 4: j=5, i=2 -->  snd_buf[0,0,-1]=(5.02004e+065.02004e+065.02004e+06)
 4: j=5, i=2 -->  rcv_buf[0,0,-1]=(5.02004e+065.02004e+065.02004e+06)
 4: j=5, i=3 -->  snd_buf[0,0,-1]=(5.03004e+065.03004e+065.03004e+06)
 4: j=5, i=3 -->  rcv_buf[0,0,-1]=(5.03004e+065.03004e+065.03004e+06)
 4: j=5, i=3 -->  snd_buf[0,0,-1]=(5.03004e+065.03004e+065.03004e+06)
 4: j=5, i=3 -->  rcv_buf[0,0,-1]=(5.03004e+065.03004e+065.03004e+06)
 4: j=5, i=3 -->  snd_buf[0,0,-1]=(5.03004e+065.03004e+065.03004e+06)
 4: j=5, i=3 -->  rcv_buf[0,0,-1]=(5.03004e+065.03004e+065.03004e+06)
 4: j=5, i=4 -->  snd_buf[0,0,-1]=(5.04004e+065.04004e+065.04004e+06)
 4: j=5, i=4 -->  rcv_buf[0,0,-1]=(5.04004e+065.04004e+065.04004e+06)
 4: j=5, i=4 -->  snd_buf[0,0,-1]=(5.04004e+065.04004e+065.04004e+06)
 4: j=5, i=4 -->  rcv_buf[0,0,-1]=(5.04004e+065.04004e+065.04004e+06)
 4: j=5, i=4 -->  snd_buf[0,0,-1]=(5.04004e+065.04004e+065.04004e+06)
 4: j=5, i=4 -->  rcv_buf[0,0,-1]=(5.04004e+065.04004e+065.04004e+06)
 4: j=5, i=5 -->  snd_buf[0,0,-1]=(5.05004e+065.05004e+065.05004e+06)
 1: j=5, i=5 -->  rcv_buf[0,0,-1]=(5.05001e+065.05001e+065.05001e+06)
 1: j=5, i=5 -->  snd_buf[0,0,-1]=(5.05001e+065.05001e+065.05001e+06)
 1: j=5, i=5 -->  rcv_buf[0,0,-1]=(5.05001e+065.05001e+065.05001e+06)
 1: j=5, i=5 -->  snd_buf[0,0,-1]=(5.05001e+065.05001e+065.05001e+06)
 1: j=5, i=5 -->  rcv_buf[0,0,-1]=(5.05001e+065.05001e+065.05001e+06)
 1: j=5, i=6 -->  snd_buf[0,0,-1]=(5.06001e+065.06001e+065.06001e+06)
 1: j=5, i=6 -->  rcv_buf[0,0,-1]=(5.06001e+065.06001e+065.06001e+06)
 1: j=5, i=6 -->  snd_buf[0,0,-1]=(5.06001e+065.06001e+065.06001e+06)
 4: j=5, i=6 -->  rcv_buf[0,0,-1]=(5.06004e+065.06004e+065.06004e+06)
 4: j=5, i=6 -->  snd_buf[0,0,-1]=(5.06004e+065.06004e+065.06004e+06)
 4: j=5, i=6 -->  rcv_buf[0,0,-1]=(5.06004e+065.06004e+065.06004e+06)
 3: j=5, i=7 -->  snd_buf[0,0,-1]=(5.07003e+065.07003e+065.07003e+06)
 3: j=5, i=7 -->  rcv_buf[0,0,-1]=(5.07003e+065.07003e+065.07003e+06)
 4: j=5, i=7 -->  snd_buf[0,0,-1]=(5.07004e+065.07004e+065.07004e+06)
 4: j=5, i=7 -->  rcv_buf[0,0,-1]=(5.07004e+065.07004e+065.07004e+06)
 4: j=5, i=7 -->  snd_buf[0,0,-1]=(5.07004e+065.07004e+065.07004e+06)
 4: j=5, i=7 -->  rcv_buf[0,0,-1]=(5.07004e+065.07004e+065.07004e+06)
 2: j=5, i=8 -->  snd_buf[0,0,-1]=(5.08002e+065.08002e+065.08002e+06)
 1: j=5, i=8 -->  rcv_buf[0,0,-1]=(5.08001e+065.08001e+065.08001e+06)
 1: j=5, i=8 -->  snd_buf[0,0,-1]=(5.08001e+065.08001e+065.08001e+06)
 1: j=5, i=8 -->  rcv_buf[0,0,-1]=(5.08001e+065.08001e+065.08001e+06)
 3: j=5, i=8 -->  snd_buf[0,0,-1]=(5.08003e+065.08003e+065.08003e+06)
 3: j=5, i=8 -->  rcv_buf[0,0,-1]=(5.08003e+065.08003e+065.08003e+06)
 4: j=5, i=9 -->  snd_buf[0,0,-1]=(5.09004e+065.09004e+065.09004e+06)
 4: j=5, i=9 -->  rcv_buf[0,0,-1]=(5.09004e+065.09004e+065.09004e+06)
 4: j=5, i=9 -->  snd_buf[0,0,-1]=(5.09004e+065.09004e+065.09004e+06)
 5: j=5, i=9 -->  rcv_buf[0,0,-1]=(5.09005e+065.09005e+065.09005e+06)
 5: j=5, i=9 -->  snd_buf[0,0,-1]=(5.09005e+065.09005e+065.09005e+06)
 5: j=5, i=9 -->  rcv_buf[0,0,-1]=(5.09005e+065.09005e+065.09005e+06)
 3: j=5, i=10 -->  snd_buf[0,0,-1]=(5.10003e+065.10003e+065.10003e+06)
 3: j=5, i=10 -->  rcv_buf[0,0,-1]=(5.10003e+065.10003e+065.10003e+06)
 3: j=5, i=10 -->  snd_buf[0,0,-1]=(5.10003e+065.10003e+065.10003e+06)
 3: j=5, i=10 -->  rcv_buf[0,0,-1]=(5.10003e+065.10003e+065.10003e+06)
 3: j=5, i=10 -->  snd_buf[0,0,-1]=(5.10003e+065.10003e+065.10003e+06)
 3: j=5, i=10 -->  rcv_buf[0,0,-1]=(5.10003e+065.10003e+065.10003e+06)
 2: j=5, i=11 -->  snd_buf[0,0,-1]=(5.11002e+065.11002e+065.11002e+06)
 5: j=5, i=11 -->  rcv_buf[0,0,-1]=(5.11005e+065.11005e+065.11005e+06)
 5: j=5, i=11 -->  snd_buf[0,0,-1]=(5.11005e+065.11005e+065.11005e+06)
 5: j=5, i=11 -->  rcv_buf[0,0,-1]=(5.11005e+065.11005e+065.11005e+06)
 5: j=5, i=11 -->  snd_buf[0,0,-1]=(5.11005e+065.11005e+065.11005e+06)
 5: j=5, i=11 -->  rcv_buf[0,0,-1]=(5.11005e+065.11005e+065.11005e+06)
 4: j=5, i=12 -->  snd_buf[0,0,-1]=(5.12004e+065.12004e+065.12004e+06)
 4: j=5, i=12 -->  rcv_buf[0,0,-1]=(5.12004e+065.12004e+065.12004e+06)
 4: j=5, i=12 -->  snd_buf[0,0,-1]=(5.12004e+065.12004e+065.12004e+06)
 1: j=5, i=12 -->  rcv_buf[0,0,-1]=(5.12001e+065.12001e+065.12001e+06)
 1: j=5, i=12 -->  snd_buf[0,0,-1]=(5.12001e+065.12001e+065.12001e+06)
 1: j=5, i=12 -->  rcv_buf[0,0,-1]=(5.12001e+065.12001e+065.12001e+06)
 1: j=5, i=13 -->  snd_buf[0,0,-1]=(5.13001e+065.13001e+065.13001e+06)
 4: j=5, i=13 -->  rcv_buf[0,0,-1]=(5.13004e+065.13004e+065.13004e+06)
 4: j=5, i=13 -->  snd_buf[0,0,-1]=(5.13004e+065.13004e+065.13004e+06)
 4: j=5, i=13 -->  rcv_buf[0,0,-1]=(5.13004e+065.13004e+065.13004e+06)
 4: j=5, i=13 -->  snd_buf[0,0,-1]=(5.13004e+065.13004e+065.13004e+06)
 4: j=5, i=13 -->  rcv_buf[0,0,-1]=(5.13004e+065.13004e+065.13004e+06)
 5: j=5, i=14 -->  snd_buf[0,0,-1]=(5.14005e+065.14005e+065.14005e+06)
 4: j=5, i=14 -->  rcv_buf[0,0,-1]=(5.14004e+065.14004e+065.14004e+06)
 4: j=5, i=14 -->  snd_buf[0,0,-1]=(5.14004e+065.14004e+065.14004e+06)
 4: j=5, i=14 -->  rcv_buf[0,0,-1]=(5.14004e+065.14004e+065.14004e+06)
 4: j=5, i=14 -->  snd_buf[0,0,-1]=(5.14004e+065.14004e+065.14004e+06)
 4: j=5, i=14 -->  rcv_buf[0,0,-1]=(5.14004e+065.14004e+065.14004e+06)
 4: j=5, i=15 -->  snd_buf[0,0,-1]=(5.15004e+065.15004e+065.15004e+06)
 4: j=5, i=15 -->  rcv_buf[0,0,-1]=(5.15004e+065.15004e+065.15004e+06)
 4: j=5, i=15 -->  snd_buf[0,0,-1]=(5.15004e+065.15004e+065.15004e+06)
 4: j=5, i=15 -->  rcv_buf[0,0,-1]=(5.15004e+065.15004e+065.15004e+06)
 4: j=5, i=15 -->  snd_buf[0,0,-1]=(5.15004e+065.15004e+065.15004e+06)
 4: j=5, i=15 -->  rcv_buf[0,0,-1]=(5.15004e+065.15004e+065.15004e+06)
 4: j=5, i=16 -->  snd_buf[0,0,-1]=(5.16004e+065.16004e+065.16004e+06)
 2: j=5, i=16 -->  rcv_buf[0,0,-1]=(5.16002e+065.16002e+065.16002e+06)
 2: j=5, i=16 -->  snd_buf[0,0,-1]=(5.16002e+065.16002e+065.16002e+06)
 2: j=5, i=16 -->  rcv_buf[0,0,-1]=(5.16002e+065.16002e+065.16002e+06)
 2: j=5, i=16 -->  snd_buf[0,0,-1]=(5.16002e+065.16002e+065.16002e+06)
 2: j=5, i=16 -->  rcv_buf[0,0,-1]=(5.16002e+065.16002e+065.16002e+06)
 2: j=5, i=17 -->  snd_buf[0,0,-1]=(5.17002e+065.17002e+065.17002e+06)
 2: j=5, i=17 -->  rcv_buf[0,0,-1]=(5.17002e+065.17002e+065.17002e+06)
 2: j=5, i=17 -->  snd_buf[0,0,-1]=(5.17002e+065.17002e+065.17002e+06)
 2: j=5, i=17 -->  rcv_buf[0,0,-1]=(5.17002e+065.17002e+065.17002e+06)
 2: j=5, i=17 -->  snd_buf[0,0,-1]=(5.17002e+065.17002e+065.17002e+06)
 2: j=5, i=17 -->  rcv_buf[0,0,-1]=(5.17002e+065.17002e+065.17002e+06)
 2: j=5, i=18 -->  snd_buf[0,0,-1]=(5.18002e+065.18002e+065.18002e+06)
 3: j=5, i=18 -->  rcv_buf[0,0,-1]=(5.18003e+065.18003e+065.18003e+06)
 3: j=5, i=18 -->  snd_buf[0,0,-1]=(5.18003e+065.18003e+065.18003e+06)
 3: j=5, i=18 -->  rcv_buf[0,0,-1]=(5.18003e+065.18003e+065.18003e+06)
 3: j=5, i=18 -->  snd_buf[0,0,-1]=(5.18003e+065.18003e+065.18003e+06)
 3: j=5, i=18 -->  rcv_buf[0,0,-1]=(5.18003e+065.18003e+065.18003e+06)
 1: j=5, i=19 -->  snd_buf[0,0,-1]=(5.19001e+065.19001e+065.19001e+06)
 4: j=5, i=19 -->  rcv_buf[0,0,-1]=(5.19004e+065.19004e+065.19004e+06)
 4: j=5, i=19 -->  snd_buf[0,0,-1]=(5.19004e+065.19004e+065.19004e+06)
 4: j=5, i=19 -->  rcv_buf[0,0,-1]=(5.19004e+065.19004e+065.19004e+06)
 4: j=5, i=19 -->  snd_buf[0,0,-1]=(5.19004e+065.19004e+065.19004e+06)
