 7: j=1, i=0 -->  snd_buf[0,0,3]=(1.00007e+061.00007e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.17e+061.17e+061.17003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.17e+061.17e+061.17003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.17e+061.17e+061.17003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.17e+061.17e+061.17003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.17e+061.17e+061.17003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.17e 6: j=1, i=0 -->  rcv_buf[0,0,3]=(1.17006e+061.17006e+060)rank 7
 6: j=1, i=1 -->  snd_buf[0,0,3]=(1.17006e+061.17006e+061.17006e+06)rank 7
 6: j=1, i=1 -->  rcv_buf 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.18e+061.18e+061.18003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.18e+061.18e+061.18003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.18e+061.18e+061.18003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.18e+061.18e+061.18003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.18e+061.18e+061.18003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.18e+061.18e+061.18003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.18e+061.18e+061.18003e+06)rank 1
 0: j=1, i 6: j=1, i=0 -->  rcv_buf[0,0,3]=(1.18006e+061.18006e+060)rank 7
 6: j=1, i=1 -->  snd_buf[0,0,3]=(1.18006e+061.18006e+061.18 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.19e+061.19e+061.19003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.19e+061.19e+061.19003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.19e+061.19e+061.19003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.19e+061.19e+061.19003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.19e+061.19e+061.19003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.19e+061.19e+061.19003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.19e+061.19e+061.19003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.19e+061.19e+061.19003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.2e+061.2e+061.20003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.2e+061.2e+061.20003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.2e+061.2e+061.20003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.2e+061.2e+061.20003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.2e+061.2e+061.20003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.2e+061.2e+061.20003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.2e+061.2e+061.20003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.2e+061.2e+061.20003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.21e+061.21e+061.21003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.21e+061.21e+061.21003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.21e+061.21e+061.21003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.21e+061.21e+061.21003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.21e+061.21e+061.21003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.21e+061.21e+061.21003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.21e+061.21e+061.21003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.21e+061.21e+061.21003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.22e+061.22e+061.22003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.22e+061.22e+061.22003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.22e+061.22e+061.22003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.22e+061.22e+061.22003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.22e+061.22e+061.22003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.22e+061.22e+061.22003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.22e+061.22e+061.22003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.22e+061.22e+061.22003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.23e+061.23e+061.23003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.23e+061.23e+061.23003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.23e+061.23e+061.23003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.23e+061.23e+061.23003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.23e+061.23e+061.23003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.23e+061.23e+061.23003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.23e+061.23e+061.23003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.23e+061.23e+061.23003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.24e+061.24e+061.24003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.24e+061.24e+061.24003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.24e+061.24e+061.24003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.24e+061.24e+061.24003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.24e+061.24e+061.24003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.24e+061.24e+061.24003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.24e+061.24e+061.24003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.24e+061.24e+061.24003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.25e+061.25e+061.25003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.25e+061.25e+061.25003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.25e+061.25e+061.25003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.25e+061.25e+061.25003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.25e+061.25e+061.25003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.25e+061.25e+061.25003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.25e+061.25e+061.25003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.25e+061.25e+061.25003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.26e+061.26e+061.26003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.26e+061.26e+061.26003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.26e+061.26e+061.26003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.26e+061.26e+061.26003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.26e+061.26e+061.26003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.26e+061.26e+061.26003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.26e+061.26e+061.26003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.26e+061.26e+061.26003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.27e+061.27e+061.27003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.27e+061.27e+061.27003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.27e+061.27e+061.27003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.27e+061.27e+061.27003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.27e+061.27e+061.27003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.27e+061.27e+061.27003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.27e+061.27e+061.27003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.27e+061.27e+061.27003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.28e+061.28e+061.28003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.28e+061.28e+061.28003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.28e+061.28e+061.28003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.28e+061.28e+061.28003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.28e+061.28e+061.28003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.28e+061.28e+061.28003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.28e+061.28e+061.28003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.28e+061.28e+061.28003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.29e+061.29e+061.29003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.29e+061.29e+061.29003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.29e+061.29e+061.29003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.29e+061.29e+061.29003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.29e+061.29e+061.29003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.29e+061.29e+061.29003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.29e+061.29e+061.29003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.29e+061.29e+061.29003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.3e+061.3e+061.30003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.3e+061.3e+061.30003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.3e+061.3e+061.30003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.3e+061.3e+061.30003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.3e+061.3e+061.30003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.3e+061.3e+061.30003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.3e+061.3e+061.30003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.3e+061.3e+061.30003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.31e+061.31e+061.31003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.31e+061.31e+061.31003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.31e+061.31e+061.31003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.31e+061.31e+061.31003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.31e+061.31e+061.31003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.31e+061.31e+061.31003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.31e+061.31e+061.31003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.31e+061.31e+061.31003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.32e+061.32e+061.32003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.32e+061.32e+061.32003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.32e+061.32e+061.32003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.32e+061.32e+061.32003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.32e+061.32e+061.32003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.32e+061.32e+061.32003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.32e+061.32e+061.32003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.32e+061.32e+061.32003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.33e+061.33e+061.33003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.33e+061.33e+061.33003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.33e+061.33e+061.33003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.33e+061.33e+061.33003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.33e+061.33e+061.33003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.33e+061.33e+061.33003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.33e+061.33e+061.33003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.33e+061.33e+061.33003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.34e+061.34e+061.34e+06)rank 1
