 96: j=1, i=0 -->  snd_buf[0,0,3]=(1.00096e+061.00096e+061.00096e+06)rank 97
 0: j=1, i=20 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=20 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 8
 0: j=1, i=20 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=20 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 16
 0: j=1, i=20 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=20 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 32
 0: j=1, i=20 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=20 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 64
 0: j=1, i=20 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=20 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 128
 0: j=1, i=20 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=21 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 1
 0: j=1, i=21 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=21 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 2
 0: j=1, i=21 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=21 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 4
 0: j=1, i=21 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=21 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 8
 0: j=1, i=21 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=21 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 16
 0: j=1, i=21 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=21 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 32
 0: j=1, i=21 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=21 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 64
 0: j=1, i=21 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=21 -->  snd_buf[0,0,3]=(1.21e+061.21e+061.21e+06)rank 128
 0: j=1, i=21 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=22 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 1
 0: j=1, i=22 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=22 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 2
 0: j=1, i=22 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=22 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 4
 0: j=1, i=22 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=22 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 8
 0: j=1, i=22 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=22 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 16
 0: j=1, i=22 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=22 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 32
 0: j=1, i=22 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=22 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 64
 0: j=1, i=22 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=22 -->  snd_buf[0,0,3]=(1.22e+061.22e+061.22e+06)rank 128
 0: j=1, i=22 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=23 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 1
 0: j=1, i=23 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=23 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 2
 0: j=1, i=23 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=23 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 4
 0: j=1, i=23 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=23 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 8
 0: j=1, i=23 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=23 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 16
 0: j=1, i=23 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=23 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 32
 0: j=1, i=23 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=23 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 64
 0: j=1, i=23 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=23 -->  snd_buf[0,0,3]=(1.23e+061.23e+061.23e+06)rank 128
 0: j=1, i=23 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=24 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 1
 0: j=1, i=24 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=24 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 2
 0: j=1, i=24 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=24 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 4
 0: j=1, i=24 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=24 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 8
 0: j=1, i=24 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=24 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 16
 0: j=1, i=24 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=24 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 32
 0: j=1, i=24 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=24 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 64
 0: j=1, i=24 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=24 -->  snd_buf[0,0,3]=(1.24e+061.24e+061.24e+06)rank 128
 0: j=1, i=24 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=25 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 1
 0: j=1, i=25 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=25 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 2
 0: j=1, i=25 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=25 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 4
 0: j=1, i=25 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=25 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 8
 0: j=1, i=25 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=25 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 16
 0: j=1, i=25 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=25 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 32
 0: j=1, i=25 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=25 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 64
 0: j=1, i=25 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=25 -->  snd_buf[0,0,3]=(1.25e+061.25e+061.25e+06)rank 128
 0: j=1, i=25 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=26 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 1
 0: j=1, i=26 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=26 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 2
 0: j=1, i=26 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=26 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 4
 0: j=1, i=26 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=26 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 8
 0: j=1, i=26 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=26 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 16
 0: j=1, i=26 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=26 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 32
 0: j=1, i=26 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=26 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 64
 0: j=1, i=26 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=26 -->  snd_buf[0,0,3]=(1.26e+061.26e+061.26e+06)rank 128
 0: j=1, i=26 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=27 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 1
 0: j=1, i=27 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=27 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 2
 0: j=1, i=27 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=27 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 4
 0: j=1, i=27 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=27 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 8
 0: j=1, i=27 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=27 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 16
 0: j=1, i=27 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=27 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 32
 0: j=1, i=27 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=27 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 64
 0: j=1, i=27 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=27 -->  snd_buf[0,0,3]=(1.27e+061.27e+061.27e+06)rank 128
 0: j=1, i=27 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=28 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 1
 0: j=1, i=28 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=28 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 2
 0: j=1, i=28 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=28 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 4
 0: j=1, i=28 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=28 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 8
 0: j=1, i=28 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=28 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 16
 0: j=1, i=28 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=28 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 32
 0: j=1, i=28 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=28 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 64
 0: j=1, i=28 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=28 -->  snd_buf[0,0,3]=(1.28e+061.28e+061.28e+06)rank 128
 0: j=1, i=28 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=29 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 1
 0: j=1, i=29 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=29 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 2
 0: j=1, i=29 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=29 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 4
 0: j=1, i=29 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=29 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 8
 0: j=1, i=29 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=29 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 16
 0: j=1, i=29 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=29 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 32
 0: j=1, i=29 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=29 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 64
 0: j=1, i=29 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=29 -->  snd_buf[0,0,3]=(1.29e+061.29e+061.29e+06)rank 128
 0: j=1, i=29 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=30 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 1
 0: j=1, i=30 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=30 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 2
 0: j=1, i=30 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=30 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 4
 0: j=1, i=30 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=30 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 8
 0: j=1, i=30 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=30 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 16
 0: j=1, i=30 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=30 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 32
 0: j=1, i=30 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=30 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 64
 0: j=1, i=30 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=30 -->  snd_buf[0,0,3]=(1.3e+061.3e+061.3e+06)rank 128
 0: j=1, i=30 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=31 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 1
 0: j=1, i=31 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=31 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 2
 0: j=1, i=31 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=31 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 4
 0: j=1, i=31 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=31 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 8
 0: j=1, i=31 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=31 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 16
 0: j=1, i=31 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=31 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 32
 0: j=1, i=31 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=31 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 64
 0: j=1, i=31 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=31 -->  snd_buf[0,0,3]=(1.31e+061.31e+061.31e+06)rank 128
 0: j=1, i=31 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=32 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 1
 0: j=1, i=32 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=32 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 2
 0: j=1, i=32 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=32 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 4
 0: j=1, i=32 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=32 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 8
 0: j=1, i=32 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=32 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 16
 0: j=1, i=32 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=32 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 32
 0: j=1, i=32 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=32 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 64
 0: j=1, i=32 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=32 -->  snd_buf[0,0,3]=(1.32e+061.32e+061.32e+06)rank 128
 0: j=1, i=32 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=33 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 1
 0: j=1, i=33 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=33 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 2
 0: j=1, i=33 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=33 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 4
 0: j=1, i=33 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=33 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 8
 0: j=1, i=33 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=33 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 16
 0: j=1, i=33 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=33 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 32
 0: j=1, i=33 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=33 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 64
 0: j=1, i=33 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=33 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)rank 128
 0: j=1, i=33 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=34 -->  snd_buf[0,0,3]=(1.34e+061.34e+061.34e+06)rank 1
 0: j=1, i=34 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=34 -->  snd_buf[0,0,3]=(1.34e+061.34e+061.34e+06)rank 2
 0: j=1, i=34 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=34 -->  snd_buf[0,0,3]=(1.34e+061.34e+061.34e+06)rank 4
 0: j=1, i=34 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=34 -->  snd_buf[0,0,3]=(1.34e+061.34e+061.34e+06)rank 8
 0: j=1, i=34 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=34 -->  snd_buf[0,0,3]=(1.34e+061.34e+061.34e+06)rank 16
 0: j=1, i=34 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=34 -->  snd_buf[0,0,3]=(1.34e+061.34e+061.34e+06)rank 32
 0: j=1, i=34 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=34 -->  snd_buf[0,0,3]=(1.34e+061.34e+061.34e+06)rank 64
 0: j=1, i=34 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=34 -->  snd_buf[0,0,3]=(1.34e+061.34e+061.34e+06)rank 128
 0: j=1, i=34 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=35 -->  snd_buf[0,0,3]=(1.35e+061.35e+061.35e+06)rank 1
 0: j=1, i=35 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=35 -->  snd_buf[0,0,3]=(1.35e+061.35e+061.35e+06)rank 2
 0: j=1, i=35 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=35 -->  snd_buf[0,0,3]=(1.35e+061.35e+061.35e+06)rank 4
 0: j=1, i=35 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=35 -->  snd_buf[0,0,3]=(1.35e+061.35e+061.35e+06)rank 8
 0: j=1, i=35 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=35 -->  snd_buf[0,0,3]=(1.35e+061.35e+061.35e+06)rank 16
 0: j=1, i=35 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=35 -->  snd_buf[0,0,3]=(1.35e+061.35e+061.35e+06)rank 32
 0: j=1, i=35 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=35 -->  snd_buf[0,0,3]=(1.35e+061.35e+061.35e+06)rank 64
 0: j=1, i=35 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=35 -->  snd_buf[0,0,3]=(1.35e+061.35e+061.35e+06)rank 128
 0: j=1, i=35 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=36 -->  snd_buf[0,0,3]=(1.36e+061.36e+061.36e+06)rank 1
 0: j=1, i=36 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=36 -->  snd_buf[0,0,3]=(1.36e+061.36e+061.36e+06)rank 2
 0: j=1, i=36 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=36 -->  snd_buf[0,0,3]=(1.36e+061.36e+061.36e+06)rank 4
 0: j=1, i=36 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=36 -->  snd_buf[0,0,3]=(1.36e+061.36e+061.36e+06)rank 8
 0: j=1, i=36 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=36 -->  snd_buf[0,0,3]=(1.36e+061.36e+061.36e+06)rank 16
 0: j=1, i=36 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=36 -->  snd_buf[0,0,3]=(1.36e+061.36e+061.36e+06)rank 32
 0: j=1, i=36 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=36 -->  snd_buf[0,0,3]=(1.36e+061.36e+061.36e+06)rank 64
 0: j=1, i=36 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=36 -->  snd_buf[0,0,3]=(1.36e+061.36e+061.36e+06)rank 128
 0: j=1, i=36 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=37 -->  snd_buf[0,0,3]=(1.37e+061.37e+061.37e+06)rank 1
 0: j=1, i=37 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=37 -->  snd_buf[0,0,3]=(1.37e+061.37e+061.37e+06)rank 2
 0: j=1, i=37 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=37 -->  snd_buf[0,0,3]=(1.37e+061.37e+061.37e+06)rank 4
 0: j=1, i=37 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=37 -->  snd_buf[0,0,3]=(1.37e+061.37e+061.37e+06)rank 8
 0: j=1, i=37 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=37 -->  snd_buf[0,0,3]=(1.37e+061.37e+061.37e+06)rank 16
 0: j=1, i=37 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=37 -->  snd_buf[0,0,3]=(1.37e+061.37e+061.37e+06)rank 32
 0: j=1, i=37 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=37 -->  snd_buf[0,0,3]=(1.37e+061.37e+061.37e+06)rank 64
 0: j=1, i=37 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=37 -->  snd_buf[0,0,3]=(1.37e+061.37e+061.37e+06)rank 128
 0: j=1, i=37 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=38 -->  snd_buf[0,0,3]=(1.38e+061.38e+061.38e+06)rank 1
 0: j=1, i=38 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=38 -->  snd_buf[0,0,3]=(1.38e+061.38e+061.38e+06)rank 2
 0: j=1, i=38 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=38 -->  snd_buf[0,0,3]=(1.38e+061.38e+061.38e+06)rank 4
 0: j=1, i=38 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=38 -->  snd_buf[0,0,3]=(1.38e+061.38e+061.38e+06)rank 8
 0: j=1, i=38 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=38 -->  snd_buf[0,0,3]=(1.38e+061.38e+061.38e+06)rank 16
 0: j=1, i=38 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=38 -->  snd_buf[0,0,3]=(1.38e+061.38e+061.38e+06)rank 32
 0: j=1, i=38 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=38 -->  snd_buf[0,0,3]=(1.38e+061.38e+061.38e+06)rank 64
 0: j=1, i=38 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=38 -->  snd_buf[0,0,3]=(1.38e+061.38e+061.38e+06)rank 128
 0: j=1, i=38 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=39 -->  snd_buf[0,0,3]=(1.39e+061.39e+061.39e+06)rank 1
 0: j=1, i=39 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=39 -->  snd_buf[0,0,3]=(1.39e+061.39e+061.39e+06)rank 2
 0: j=1, i=39 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=39 -->  snd_buf[0,0,3]=(1.39e+061.39e+061.39e+06)rank 4
 0: j=1, i=39 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=39 -->  snd_buf[0,0,3]=(1.39e+061.39e+061.39e+06)rank 8
 0: j=1, i=39 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=39 -->  snd_buf[0,0,3]=(1.39e+061.39e+061.39e+06)rank 16
 0: j=1, i=39 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=39 -->  snd_buf[0,0,3]=(1.39e+061.39e+061.39e+06)rank 32
 0: j=1, i=39 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=39 -->  snd_buf[0,0,3]=(1.39e+061.39e+061.39e+06)rank 64
 0: j=1, i=39 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=39 -->  snd_buf[0,0,3]=(1.39e+061.39e+061.39e+06)rank 128
 0: j=1, i=39 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=40 -->  snd_buf[0,0,3]=(1.4e+061.4e+061.4e+06)rank 1
 0: j=1, i=40 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=40 -->  snd_buf[0,0,3]=(1.4e+061.4e+061.4e+06)rank 2
 0: j=1, i=40 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=40 -->  snd_buf[0,0,3]=(1.4e+061.4e+061.4e+06)rank 4
 0: j=1, i=40 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=40 -->  snd_buf[0,0,3]=(1.4e+061.4e+061.4e+06)rank 8
 0: j=1, i=40 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=40 -->  snd_buf[0,0,3]=(1.4e+061.4e+061.4e+06)rank 16
