 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 194
 0: j=8, i=18 -->  rcv_buf[0,0,3]=(8.18e+068.18e+060)rank 4
 0: j=8, i=18 -->  snd_buf[0,0,3]=(8.18e+068.18e+068.18e+06)rank 8
 0: j=8, i=18 -->  rcv_buf[0,0,3]=(8.18e+068.18e+060)rank 8
 0: j=8, i=18 -->  snd_buf[0,0,3]=(8.18e+068.18e+068.18e+06)rank 16
 0: j=8, i=18 -->  rcv_buf[0,0,3]=(8.18e+068.18e+060)rank 16
 0: j=8, i=18 -->  snd_buf[0,0,3]=(8.18e+068.18e+068.18e+06)rank 32
 0: j=8, i=18 -->  rcv_buf[0,0,3]=(8.18e+068.18e+060)rank 32
 0: j=8, i=18 -->  snd_buf[0,0,3]=(8.18e+068.18e+068.18e+06)rank 64
 0: j=8, i=18 -->  rcv_buf[0,0,3]=(8.18e+068.18e+060)rank 64
 0: j=8, i=18 -->  snd_buf[0,0,3]=(8.18e+068.18e+068.18e+06)rank 128
 0: j=8, i=18 -->  rcv_buf[0,0,3]=(8.18e+068.18e+060)rank 128
 0: j=8, i=19 -->  snd_buf[0,0,3]=(8.19e+068.19e+068.19e+06)rank 1
 0: j=8, i=19 -->  rcv_buf[0,0,3]=(8.19e+068.19e+060)rank 1
 0: j=8, i=19 -->  snd_buf[0,0,3]=(8.19e+068.19e+068.19e+06)rank 2
 0: j=8, i=19 -->  rcv_buf[0,0,3]=(8.19e+068.19e+060)rank 2
 0: j=8, i=19 -->  snd_buf[0,0,3]=(8.19e+068.19e+068.19e+06)rank 4
 0: j=8, i=19 -->  rcv_buf[0,0,3]=(8.19e+068.19e+060)rank 4
 0: j=8, i=19 -->  snd_buf[0,0,3]=(8.19e+068.19e+068.19e+06)rank 8
 0: j=8, i=19 -->  rcv_buf[0,0,3]=(8.19e+068.19e+060)rank 8
 0: j=8, i=19 -->  snd_buf[0,0,3]=(8.19e+068.19e+068.19e+06)rank 16
 0: j=8, i=19 -->  rcv_buf[0,0,3]=(8.19e+068.19e+060)rank 16
 0: j=8, i=19 -->  snd_buf[0,0,3]=(8.19e+068.19e+068.19e+06)rank 32
 0: j=8, i=19 -->  rcv_buf[0,0,3]=(8.19e+068.19e+060)rank 32
 0: j=8, i=19 -->  snd_buf[0,0,3]=(8.19e+068.19e+068.19e+06)rank 64
 0: j=8, i=19 -->  rcv_buf[0,0,3]=(8.19e+068.19e+060)rank 64
 0: j=8, i=19 -->  snd_buf[0,0,3]=(8.19e+068.19e+068.19e+06)rank 128
 0: j=8, i=19 -->  rcv_buf[0,0,3]=(8.19e+068.19e+060)rank 128
 0: j=8, i=20 -->  snd_buf[0,0,3]=(8.2e+068.2e+068.2e+06)rank 1
 0: j=8, i=20 -->  rcv_buf[0,0,3]=(8.2e+068.2e+060)rank 1
 0: j=8, i=20 -->  snd_buf[0,0,3]=(8.2e+068.2e+068.2e+06)rank 2
 0: j=8, i=20 -->  rcv_buf[0,0,3]=(8.2e+068.2e+060)rank 2
 0: j=8, i=20 -->  snd_buf[0,0,3]=(8.2e+068.2e+068.2e+06)rank 4
 0: j=8, i=20 -->  rcv_buf[0,0,3]=(8.2e+068.2e+060)rank 4
 0: j=8, i=20 -->  snd_buf[0,0,3]=(8.2e+068.2e+068.2e+06)rank 8
 0: j=8, i=20 -->  rcv_buf[0,0,3]=(8.2e+068.2e+060)rank 8
 0: j=8, i=20 -->  snd_buf[0,0,3]=(8.2e+068.2e+068.2e+06)rank 16
 0: j=8, i=20 -->  rcv_buf[0,0,3]=(8.2e+068.2e+060)rank 16
 0: j=8, i=20 -->  snd_buf[0,0,3]=(8.2e+068.2e+068.2e+06)rank 32
 0: j=8, i=20 -->  rcv_buf[0,0,3]=(8.2e+068.2e+060)rank 32
 0: j=8, i=20 -->  snd_buf[0,0,3]=(8.2e+068.2e+068.2e+06)rank 64
 0: j=8, i=20 -->  rcv_buf[0,0,3]=(8.2e+068.2e+060)rank 64
 0: j=8, i=20 -->  snd_buf[0,0,3]=(8.2e+068.2e+068.2e+06)rank 128
 0: j=8, i=20 -->  rcv_buf[0,0,3]=(8.2e+068.2e+060)rank 128
 0: j=8, i=21 -->  snd_buf[0,0,3]=(8.21e+068.21e+068.21e+06)rank 1
 0: j=8, i=21 -->  rcv_buf[0,0,3]=(8.21e+068.21e+060)rank 1
 0: j=8, i=21 -->  snd_buf[0,0,3]=(8.21e+068.21e+068.21e+06)rank 2
 0: j=8, i=21 -->  rcv_buf[0,0,3]=(8.21e+068.21e+060)rank 2
 0: j=8, i=21 -->  snd_buf[0,0,3]=(8.21e+068.21e+068.21e+06)rank 4
 0: j=8, i=21 -->  rcv_buf[0,0,3]=(8.21e+068.21e+060)rank 4
 0: j=8, i=21 -->  snd_buf[0,0,3]=(8.21e+068.21e+068.21e+06)rank 8
 0: j=8, i=21 -->  rcv_buf[0,0,3]=(8.21e+068.21e+060)rank 8
 0: j=8, i=21 -->  snd_buf[0,0,3]=(8.21e+068.21e+068.21e+06)rank 16
 0: j=8, i=21 -->  rcv_buf[0,0,3]=(8.21e+068.21e+060)rank 16
 0: j=8, i=21 -->  snd_buf[0,0,3]=(8.21e+068.21e+068.21e+06)rank 32
 0: j=8, i=21 -->  rcv_buf[0,0,3]=(8.21e+068.21e+060)rank 32
 0: j=8, i=21 -->  snd_buf[0,0,3]=(8.21e+068.21e+068.21e+06)rank 64
 0: j=8, i=21 -->  rcv_buf[0,0,3]=(8.21e+068.21e+060)rank 64
 0: j=8, i=21 -->  snd_buf[0,0,3]=(8.21e+068.21e+068.21e+06)rank 128
 0: j=8, i=21 -->  rcv_buf[0,0,3]=(8.21e+068.21e+060)rank 128
 0: j=8, i=22 -->  snd_buf[0,0,3]=(8.22e+068.22e+068.22e+06)rank 1
 0: j=8, i=22 -->  rcv_buf[0,0,3]=(8.22e+068.22e+060)rank 1
 0: j=8, i=22 -->  snd_buf[0,0,3]=(8.22e+068.22e+068.22e+06)rank 2
 0: j=8, i=22 -->  rcv_buf[0,0,3]=(8.22e+068.22e+060)rank 2
 0: j=8, i=22 -->  snd_buf[0,0,3]=(8.22e+068.22e+068.22e+06)rank 4
 0: j=8, i=22 -->  rcv_buf[0,0,3]=(8.22e+068.22e+060)rank 4
 0: j=8, i=22 -->  snd_buf[0,0,3]=(8.22e+068.22e+068.22e+06)rank 8
 0: j=8, i=22 -->  rcv_buf[0,0,3]=(8.22e+068.22e+060)rank 8
 0: j=8, i=22 -->  snd_buf[0,0,3]=(8.22e+068.22e+068.22e+06)rank 16
 0: j=8, i=22 -->  rcv_buf[0,0,3]=(8.22e+068.22e+060)rank 16
 0: j=8, i=22 -->  snd_buf[0,0,3]=(8.22e+068.22e+068.22e+06)rank 32
 0: j=8, i=22 -->  rcv_buf[0,0,3]=(8.22e+068.22e+060)rank 32
 0: j=8, i=22 -->  snd_buf[0,0,3]=(8.22e+068.22e+068.22e+06)rank 64
 0: j=8, i=22 -->  rcv_buf[0,0,3]=(8.22e+068.22e+060)rank 64
 0: j=8, i=22 -->  snd_buf[0,0,3]=(8.22e+068.22e+068.22e+06)rank 128
 0: j=8, i=22 -->  rcv_buf[0,0,3]=(8.22e+068.22e+060)rank 128
 0: j=8, i=23 -->  snd_buf[0,0,3]=(8.23e+068.23e+068.23e+06)rank 1
 0: j=8, i=23 -->  rcv_buf[0,0,3]=(8.23e+068.23e+060)rank 1
 0: j=8, i=23 -->  snd_buf[0,0,3]=(8.23e+068.23e+068.23e+06)rank 2
 0: j=8, i=23 -->  rcv_buf[0,0,3]=(8.23e+068.23e+060)rank 2
 0: j=8, i=23 -->  snd_buf[0,0,3]=(8.23e+068.23e+068.23e+06)rank 4
 0: j=8, i=23 -->  rcv_buf[0,0,3]=(8.23e+068.23e+060)rank 4
 0: j=8, i=23 -->  snd_buf[0,0,3]=(8.23e+068.23e+068.23e+06)rank 8
 0: j=8, i=23 -->  rcv_buf[0,0,3]=(8.23e+068.23e+060)rank 8
 0: j=8, i=23 -->  snd_buf[0,0,3]=(8.23e+068.23e+068.23e+06)rank 16
 0: j=8, i=23 -->  rcv_buf[0,0,3]=(8.23e+068.23e+060)rank 16
 0: j=8, i=23 -->  snd_buf[0,0,3]=(8.23e+068.23e+068.23e+06)rank 32
 0: j=8, i=23 -->  rcv_buf[0,0,3]=(8.23e+068.23e+060)rank 32
 0: j=8, i=23 -->  snd_buf[0,0,3]=(8.23e+068.23e+068.23e+06)rank 64
 0: j=8, i=23 -->  rcv_buf[0,0,3]=(8.23e+068.23e+060)rank 64
 0: j=8, i=23 -->  snd_buf[0,0,3]=(8.23e+068.23e+068.23e+06)rank 128
 0: j=8, i=23 -->  rcv_buf[0,0,3]=(8.23e+068.23e+060)rank 128
 0: j=8, i=24 -->  snd_buf[0,0,3]=(8.24e+068.24e+068.24e+06)rank 1
 0: j=8, i=24 -->  rcv_buf[0,0,3]=(8.24e+068.24e+060)rank 1
 0: j=8, i=24 -->  snd_buf[0,0,3]=(8.24e+068.24e+068.24e+06)rank 2
 0: j=8, i=24 -->  rcv_buf[0,0,3]=(8.24e+068.24e+060)rank 2
 0: j=8, i=24 -->  snd_buf[0,0,3]=(8.24e+068.24e+068.24e+06)rank 4
 0: j=8, i=24 -->  rcv_buf[0,0,3]=(8.24e+068.24e+060)rank 4
 0: j=8, i=24 -->  snd_buf[0,0,3]=(8.24e+068.24e+068.24e+06)rank 8
 0: j=8, i=24 -->  rcv_buf[0,0,3]=(8.24e+068.24e+060)rank 8
 0: j=8, i=24 -->  snd_buf[0,0,3]=(8.24e+068.24e+068.24e+06)rank 16
 0: j=8, i=24 -->  rcv_buf[0,0,3]=(8.24e+068.24e+060)rank 16
 0: j=8, i=24 -->  snd_buf[0,0,3]=(8.24e+068.24e+068.24e+06)rank 32
 0: j=8, i=24 -->  rcv_buf[0,0,3]=(8.24e+068.24e+060)rank 32
 0: j=8, i=24 -->  snd_buf[0,0,3]=(8.24e+068.24e+068.24e+06)rank 64
 0: j=8, i=24 -->  rcv_buf[0,0,3]=(8.24e+068.24e+060)rank 64
 0: j=8, i=24 -->  snd_buf[0,0,3]=(8.24e+068.24e+068.24e+06)rank 128
 0: j=8, i=24 -->  rcv_buf[0,0,3]=(8.24e+068.24e+060)rank 128
 0: j=8, i=25 -->  snd_buf[0,0,3]=(8.25e+068.25e+068.25e+06)rank 1
 0: j=8, i=25 -->  rcv_buf[0,0,3]=(8.25e+068.25e+060)rank 1
 0: j=8, i=25 -->  snd_buf[0,0,3]=(8.25e+068.25e+068.25e+06)rank 2
 0: j=8, i=25 -->  rcv_buf[0,0,3]=(8.25e+068.25e+060)rank 2
 0: j=8, i=25 -->  snd_buf[0,0,3]=(8.25e+068.25e+068.25e+06)rank 4
 0: j=8, i=25 -->  rcv_buf[0,0,3]=(8.25e+068.25e+060)rank 4
 0: j=8, i=25 -->  snd_buf[0,0,3]=(8.25e+068.25e+068.25e+06)rank 8
 0: j=8, i=25 -->  rcv_buf[0,0,3]=(8.25e+068.25e+060)rank 8
 0: j=8, i=25 -->  snd_buf[0,0,3]=(8.25e+068.25e+068.25e+06)rank 16
 0: j=8, i=25 -->  rcv_buf[0,0,3]=(8.25e+068.25e+060)rank 16
 0: j=8, i=25 -->  snd_buf[0,0,3]=(8.25e+068.25e+068.25e+06)rank 32
 0: j=8, i=25 -->  rcv_buf[0,0,3]=(8.25e+068.25e+060)rank 32
 0: j=8, i=25 -->  snd_buf[0,0,3]=(8.25e+068.25e+068.25e+06)rank 64
 0: j=8, i=25 -->  rcv_buf[0,0,3]=(8.25e+068.25e+060)rank 64
 0: j=8, i=25 -->  snd_buf[0,0,3]=(8.25e+068.25e+068.25e+06)rank 128
 0: j=8, i=25 -->  rcv_buf[0,0,3]=(8.25e+068.25e+060)rank 128
 0: j=8, i=26 -->  snd_buf[0,0,3]=(8.26e+068.26e+068.26e+06)rank 1
 0: j=8, i=26 -->  rcv_buf[0,0,3]=(8.26e+068.26e+060)rank 1
 0: j=8, i=26 -->  snd_buf[0,0,3]=(8.26e+068.26e+068.26e+06)rank 2
 0: j=8, i=26 -->  rcv_buf[0,0,3]=(8.26e+068.26e+060)rank 2
 0: j=8, i=26 -->  snd_buf[0,0,3]=(8.26e+068.26e+068.26e+06)rank 4
 0: j=8, i=26 -->  rcv_buf[0,0,3]=(8.26e+068.26e+060)rank 4
 0: j=8, i=26 -->  snd_buf[0,0,3]=(8.26e+068.26e+068.26e+06)rank 8
 0: j=8, i=26 -->  rcv_buf[0,0,3]=(8.26e+068.26e+060)rank 8
 0: j=8, i=26 -->  snd_buf[0,0,3]=(8.26e+068.26e+068.26e+06)rank 16
 0: j=8, i=26 -->  rcv_buf[0,0,3]=(8.26e+068.26e+060)rank 16
 0: j=8, i=26 -->  snd_buf[0,0,3]=(8.26e+068.26e+068.26e+06)rank 32
 0: j=8, i=26 -->  rcv_buf[0,0,3]=(8.26e+068.26e+060)rank 32
 0: j=8, i=26 -->  snd_buf[0,0,3]=(8.26e+068.26e+068.26e+06)rank 64
 0: j=8, i=26 -->  rcv_buf[0,0,3]=(8.26e+068.26e+060)rank 64
 0: j=8, i=26 -->  snd_buf[0,0,3]=(8.26e+068.26e+068.26e+06)rank 128
 0: j=8, i=26 -->  rcv_buf[0,0,3]=(8.26e+068.26e+060)rank 128
 0: j=8, i=27 -->  snd_buf[0,0,3]=(8.27e+068.27e+068.27e+06)rank 1
 0: j=8, i=27 -->  rcv_buf[0,0,3]=(8.27e+068.27e+060)rank 1
 0: j=8, i=27 -->  snd_buf[0,0,3]=(8.27e+068.27e+068.27e+06)rank 2
 0: j=8, i=27 -->  rcv_buf[0,0,3]=(8.27e+068.27e+060)rank 2
 0: j=8, i=27 -->  snd_buf[0,0,3]=(8.27e+068.27e+068.27e+06)rank 4
 0: j=8, i=27 -->  rcv_buf[0,0,3]=(8.27e+068.27e+060)rank 4
 0: j=8, i=27 -->  snd_buf[0,0,3]=(8.27e+068.27e+068.27e+06)rank 8
 0: j=8, i=27 -->  rcv_buf[0,0,3]=(8.27e+068.27e+060)rank 8
 0: j=8, i=27 -->  snd_buf[0,0,3]=(8.27e+068.27e+068.27e+06)rank 16
 0: j=8, i=27 -->  rcv_buf[0,0,3]=(8.27e+068.27e+060)rank 16
 0: j=8, i=27 -->  snd_buf[0,0,3]=(8.27e+068.27e+068.27e+06)rank 32
 0: j=8, i=27 -->  rcv_buf[0,0,3]=(8.27e+068.27e+060)rank 32
 0: j=8, i=27 -->  snd_buf[0,0,3]=(8.27e+068.27e+068.27e+06)rank 64
 0: j=8, i=27 -->  rcv_buf[0,0,3]=(8.27e+068.27e+060)rank 64
 0: j=8, i=27 -->  snd_buf[0,0,3]=(8.27e+068.27e+068.27e+06)rank 128
 0: j=8, i=27 -->  rcv_buf[0,0,3]=(8.27e+068.27e+060)rank 128
 0: j=8, i=28 -->  snd_buf[0,0,3]=(8.28e+068.28e+068.28e+06)rank 1
 0: j=8, i=28 -->  rcv_buf[0,0,3]=(8.28e+068.28e+060)rank 1
 0: j=8, i=28 -->  snd_buf[0,0,3]=(8.28e+068.28e+068.28e+06)rank 2
 0: j=8, i=28 -->  rcv_buf[0,0,3]=(8.28e+068.28e+060)rank 2
 0: j=8, i=28 -->  snd_buf[0,0,3]=(8.28e+068.28e+068.28e+06)rank 4
 0: j=8, i=28 -->  rcv_buf[0,0,3]=(8.28e+068.28e+060)rank 4
 0: j=8, i=28 -->  snd_buf[0,0,3]=(8.28e+068.28e+068.28e+06)rank 8
 0: j=8, i=28 -->  rcv_buf[0,0,3]=(8.28e+068.28e+060)rank 8
 0: j=8, i=28 -->  snd_buf[0,0,3]=(8.28e+068.28e+068.28e+06)rank 16
 0: j=8, i=28 -->  rcv_buf[0,0,3]=(8.28e+068.28e+060)rank 16
 0: j=8, i=28 -->  snd_buf[0,0,3]=(8.28e+068.28e+068.28e+06)rank 32
 0: j=8, i=28 -->  rcv_buf[0,0,3]=(8.28e+068.28e+060)rank 32
 0: j=8, i=28 -->  snd_buf[0,0,3]=(8.28e+068.28e+068.28e+06)rank 64
 0: j=8, i=28 -->  rcv_buf[0,0,3]=(8.28e+068.28e+060)rank 64
 0: j=8, i=28 -->  snd_buf[0,0,3]=(8.28e+068.28e+068.28e+06)rank 128
 0: j=8, i=28 -->  rcv_buf[0,0,3]=(8.28e+068.28e+060)rank 128
 0: j=8, i=29 -->  snd_buf[0,0,3]=(8.29e+068.29e+068.29e+06)rank 1
 0: j=8, i=29 -->  rcv_buf[0,0,3]=(8.29e+068.29e+060)rank 1
 0: j=8, i=29 -->  snd_buf[0,0,3]=(8.29e+068.29e+068.29e+06)rank 2
 0: j=8, i=29 -->  rcv_buf[0,0,3]=(8.29e+068.29e+060)rank 2
 0: j=8, i=29 -->  snd_buf[0,0,3]=(8.29e+068.29e+068.29e+06)rank 4
 0: j=8, i=29 -->  rcv_buf[0,0,3]=(8.29e+068.29e+060)rank 4
 0: j=8, i=29 -->  snd_buf[0,0,3]=(8.29e+068.29e+068.29e+06)rank 8
 0: j=8, i=29 -->  rcv_buf[0,0,3]=(8.29e+068.29e+060)rank 8
 0: j=8, i=29 -->  snd_buf[0,0,3]=(8.29e+068.29e+068.29e+06)rank 16
 0: j=8, i=29 -->  rcv_buf[0,0,3]=(8.29e+068.29e+060)rank 16
 0: j=8, i=29 -->  snd_buf[0,0,3]=(8.29e+068.29e+068.29e+06)rank 32
 0: j=8, i=29 -->  rcv_buf[0,0,3]=(8.29e+068.29e+060)rank 32
 0: j=8, i=29 -->  snd_buf[0,0,3]=(8.29e+068.29e+068.29e+06)rank 64
 0: j=8, i=29 -->  rcv_buf[0,0,3]=(8.29e+068.29e+060)rank 64
 0: j=8, i=29 -->  snd_buf[0,0,3]=(8.29e+068.29e+068.29e+06)rank 128
 0: j=8, i=29 -->  rcv_buf[0,0,3]=(8.29e+068.29e+060)rank 128
 0: j=8, i=30 -->  snd_buf[0,0,3]=(8.3e+068.3e+068.3e+06)rank 1
 0: j=8, i=30 -->  rcv_buf[0,0,3]=(8.3e+068.3e+060)rank 1
 0: j=8, i=30 -->  snd_buf[0,0,3]=(8.3e+068.3e+068.3e+06)rank 2
 0: j=8, i=30 -->  rcv_buf[0,0,3]=(8.3e+068.3e+060)rank 2
 0: j=8, i=30 -->  snd_buf[0,0,3]=(8.3e+068.3e+068.3e+06)rank 4
 0: j=8, i=30 -->  rcv_buf[0,0,3]=(8.3e+068.3e+060)rank 4
 0: j=8, i=30 -->  snd_buf[0,0,3]=(8.3e+068.3e+068.3e+06)rank 8
 0: j=8, i=30 -->  rcv_buf[0,0,3]=(8.3e+068.3e+060)rank 8
 0: j=8, i=30 -->  snd_buf[0,0,3]=(8.3e+068.3e+068.3e+06)rank 16
 0: j=8, i=30 -->  rcv_buf[0,0,3]=(8.3e+068.3e+060)rank 16
 0: j=8, i=30 -->  snd_buf[0,0,3]=(8.3e+068.3e+068.3e+06)rank 32
 0: j=8, i=30 -->  rcv_buf[0,0,3]=(8.3e+068.3e+060)rank 32
 0: j=8, i=30 -->  snd_buf[0,0,3]=(8.3e+068.3e+068.3e+06)rank 64
 0: j=8, i=30 -->  rcv_buf[0,0,3]=(8.3e+068.3e+060)rank 64
 0: j=8, i=30 -->  snd_buf[0,0,3]=(8.3e+068.3e+068.3e+06)rank 128
 0: j=8, i=30 -->  rcv_buf[0,0,3]=(8.3e+068.3e+060)rank 128
 0: j=8, i=31 -->  snd_buf[0,0,3]=(8.31e+068.31e+068.31e+06)rank 1
 0: j=8, i=31 -->  rcv_buf[0,0,3]=(8.31e+068.31e+060)rank 1
 0: j=8, i=31 -->  snd_buf[0,0,3]=(8.31e+068.31e+068.31e+06)rank 2
 0: j=8, i=31 -->  rcv_buf[0,0,3]=(8.31e+068.31e+060)rank 2
 0: j=8, i=31 -->  snd_buf[0,0,3]=(8.31e+068.31e+068.31e+06)rank 4
 0: j=8, i=31 -->  rcv_buf[0,0,3]=(8.31e+068.31e+060)rank 4
 0: j=8, i=31 -->  snd_buf[0,0,3]=(8.31e+068.31e+068.31e+06)rank 8
 0: j=8, i=31 -->  rcv_buf[0,0,3]=(8.31e+068.31e+060)rank 8
 0: j=8, i=31 -->  snd_buf[0,0,3]=(8.31e+068.31e+068.31e+06)rank 16
 0: j=8, i=31 -->  rcv_buf[0,0,3]=(8.31e+068.31e+060)rank 16
 0: j=8, i=31 -->  snd_buf[0,0,3]=(8.31e+068.31e+068.31e+06)rank 32
 0: j=8, i=31 -->  rcv_buf[0,0,3]=(8.31e+068.31e+060)rank 32
 0: j=8, i=31 -->  snd_buf[0,0,3]=(8.31e+068.31e+068.31e+06)rank 64
 0: j=8, i=31 -->  rcv_buf[0,0,3]=(8.31e+068.31e+060)rank 64
 0: j=8, i=31 -->  snd_buf[0,0,3]=(8.31e+068.31e+068.31e+06)rank 128
 0: j=8, i=31 -->  rcv_buf[0,0,3]=(8.31e+068.31e+060)rank 128
 0: j=8, i=32 -->  snd_buf[0,0,3]=(8.32e+068.32e+068.32e+06)rank 1
 0: j=8, i=32 -->  rcv_buf[0,0,3]=(8.32e+068.32e+060)rank 1
 0: j=8, i=32 -->  snd_buf[0,0,3]=(8.32e+068.32e+068.32e+06)rank 2
 0: j=8, i=32 -->  rcv_buf[0,0,3]=(8.32e+068.32e+060)rank 2
 0: j=8, i=32 -->  snd_buf[0,0,3]=(8.32e+068.32e+068.32e+06)rank 4
 0: j=8, i=32 -->  rcv_buf[0,0,3]=(8.32e+068.32e+060)rank 4
 0: j=8, i=32 -->  snd_buf[0,0,3]=(8.32e+068.32e+068.32e+06)rank 8
 0: j=8, i=32 -->  rcv_buf[0,0,3]=(8.32e+068.32e+060)rank 8
 0: j=8, i=32 -->  snd_buf[0,0,3]=(8.32e+068.32e+068.32e+06)rank 16
 0: j=8, i=32 -->  rcv_buf[0,0,3]=(8.32e+068.32e+060)rank 16
 0: j=8, i=32 -->  snd_buf[0,0,3]=(8.32e+068.32e+068.32e+06)rank 32
 0: j=8, i=32 -->  rcv_buf[0,0,3]=(8.32e+068.32e+060)rank 32
 0: j=8, i=32 -->  snd_buf[0,0,3]=(8.32e+068.32e+068.32e+06)rank 64
 0: j=8, i=32 -->  rcv_buf[0,0,3]=(8.32e+068.32e+060)rank 64
 0: j=8, i=32 -->  snd_buf[0,0,3]=(8.32e+068.32e+068.32e+06)rank 128
 0: j=8, i=32 -->  rcv_buf[0,0,3]=(8.32e+068.32e+060)rank 128
 0: j=8, i=33 -->  snd_buf[0,0,3]=(8.33e+068.33e+068.33e+06)rank 1
 0: j=8, i=33 -->  rcv_buf[0,0,3]=(8.33e+068.33e+060)rank 1
 0: j=8, i=33 -->  snd_buf[0,0,3]=(8.33e+068.33e+068.33e+06)rank 2
 0: j=8, i=33 -->  rcv_buf[0,0,3]=(8.33e+068.33e+060)rank 2
 0: j=8, i=33 -->  snd_buf[0,0,3]=(8.33e+068.33e+068.33e+06)rank 4
 0: j=8, i=33 -->  rcv_buf[0,0,3]=(8.33e+068.33e+060)rank 4
 0: j=8, i=33 -->  snd_buf[0,0,3]=(8.33e+068.33e+068.33e+06)rank 8
 0: j=8, i=33 -->  rcv_buf[0,0,3]=(8.33e+068.33e+060)rank 8
 0: j=8, i=33 -->  snd_buf[0,0,3]=(8.33e+068.33e+068.33e+06)rank 16
 0: j=8, i=33 -->  rcv_buf[0,0,3]=(8.33e+068.33e+060)rank 16
 0: j=8, i=33 -->  snd_buf[0,0,3]=(8.33e+068.33e+068.33e+06)rank 32
 0: j=8, i=33 -->  rcv_buf[0,0,3]=(8.33e+068.33e+060)rank 32
 0: j=8, i=33 -->  snd_buf[0,0,3]=(8.33e+068.33e+068.33e+06)rank 64
 0: j=8, i=33 -->  rcv_buf[0,0,3]=(8.33e+068.33e+060)rank 64
 0: j=8, i=33 -->  snd_buf[0,0,3]=(8.33e+068.33e+068.33e+06)rank 128
 0: j=8, i=33 -->  rcv_buf[0,0,3]=(8.33e+068.33e+060)rank 128
 0: j=8, i=34 -->  snd_buf[0,0,3]=(8.34e+068.34e+068.34e+06)rank 1
 0: j=8, i=34 -->  rcv_buf[0,0,3]=(8.34e+068.34e+060)rank 1
 0: j=8, i=34 -->  snd_buf[0,0,3]=(8.34e+068.34e+068.34e+06)rank 2
 0: j=8, i=34 -->  rcv_buf[0,0,3]=(8.34e+068.34e+060)rank 2
 0: j=8, i=34 -->  snd_buf[0,0,3]=(8.34e+068.34e+068.34e+06)rank 4
 0: j=8, i=34 -->  rcv_buf[0,0,3]=(8.34e+068.34e+060)rank 4
 0: j=8, i=34 -->  snd_buf[0,0,3]=(8.34e+068.34e+068.34e+06)rank 8
 0: j=8, i=34 -->  rcv_buf[0,0,3]=(8.34e+068.34e+060)rank 8
 0: j=8, i=34 -->  snd_buf[0,0,3]=(8.34e+068.34e+068.34e+06)rank 16
 0: j=8, i=34 -->  rcv_buf[0,0,3]=(8.34e+068.34e+060)rank 16
 0: j=8, i=34 -->  snd_buf[0,0,3]=(8.34e+068.34e+068.34e+06)rank 32
 0: j=8, i=34 -->  rcv_buf[0,0,3]=(8.34e+068.34e+060)rank 32
 0: j=8, i=34 -->  snd_buf[0,0,3]=(8.34e+068.34e+068.34e+06)rank 64
 0: j=8, i=34 -->  rcv_buf[0,0,3]=(8.34e+068.34e+060)rank 64
 0: j=8, i=34 -->  snd_buf[0,0,3]=(8.34e+068.34e+068.34e+06)rank 128
 0: j=8, i=34 -->  rcv_buf[0,0,3]=(8.34e+068.34e+060)rank 128
 0: j=8, i=35 -->  snd_buf[0,0,3]=(8.35e+068.35e+068.35e+06)rank 1
 0: j=8, i=35 -->  rcv_buf[0,0,3]=(8.35e+068.35e+060)rank 1
 0: j=8, i=35 -->  snd_buf[0,0,3]=(8.35e+068.35e+068.35e+06)rank 2
 0: j=8, i=35 -->  rcv_buf[0,0,3]=(8.35e+068.35e+060)rank 2
 0: j=8, i=35 -->  snd_buf[0,0,3]=(8.35e+068.35e+068.35e+06)rank 4
 0: j=8, i=35 -->  rcv_buf[0,0,3]=(8.35e+068.35e+060)rank 4
 0: j=8, i=35 -->  snd_buf[0,0,3]=(8.35e+068.35e+068.35e+06)rank 8
 0: j=8, i=35 -->  rcv_buf[0,0,3]=(8.35e+068.35e+060)rank 8
 0: j=8, i=35 -->  snd_buf[0,0,3]=(8.35e+068.35e+068.35e+06)rank 16
 0: j=8, i=35 -->  rcv_buf[0,0,3]=(8.35e+068.35e+060)rank 16
 0: j=8, i=35 -->  snd_buf[0,0,3]=(8.35e+068.35e+068.35e+06)rank 32
 0: j=8, i=35 -->  rcv_buf[0,0,3]=(8.35e+068.35e+060)rank 32
 0: j=8, i=35 -->  snd_buf[0,0,3]=(8.35e+068.35e+068.35e+06)rank 64
 0: j=8, i=35 -->  rcv_buf[0,0,3]=(8.35e+068.35e+060)rank 64
 0: j=8, i=35 -->  snd_buf[0,0,3]=(8.35e+068.35e+068.35e+06)rank 128
 0: j=8, i=35 -->  rcv_buf[0,0,3]=(8.35e+068.35e+060)rank 128
 0: j=8, i=36 -->  snd_buf[0,0,3]=(8.36e+068.36e+068.36e+06)rank 1
 0: j=8, i=36 -->  rcv_buf[0,0,3]=(8.36e+068.36e+060)rank 1
 0: j=8, i=36 -->  snd_buf[0,0,3]=(8.36e+068.36e+068.36e+06)rank 2
 0: j=8, i=36 -->  rcv_buf[0,0,3]=(8.36e+068.36e+060)rank 2
 0: j=8, i=36 -->  snd_buf[0,0,3]=(8.36e+068.36e+068.36e+06)rank 4
 0: j=8, i=36 -->  rcv_buf[0,0,3]=(8.36e+068.36e+060)rank 4
 0: j=8, i=36 -->  snd_buf[0,0,3]=(8.36e+068.36e+068.36e+06)rank 8
